Entity_ID:ID,Entity_Name,:Label,CreateTimeStamp,EFFDT,TERMDT,HashKey,Version,Status,Entity_Type,Entity_Parent_Name,Entity_Parent_Type,coordinate,Snipets
PO7N774GOJPB2J84Q6EC5U8ER,*,Column,20230801172336,20230801172336,99991231000000,PO7N774GOJPB2J84Q6EC5U8ER,1,I,Column,fct_orders,Table,`[{"hashCode":"0","x":6,"y":12},{"hashCode":"0","x":6,"y":13}]`,`    select * from analytics.DBT_GGITHIRI.fct_orders`
3RVOCMQ2NJC6MJAM47GIMMDKQ2,amount,Column,20230801172336,20230801172336,99991231000000,3RVOCMQ2NJC6MJAM47GIMMDKQ2,1,I,Column,fct_orders,Table,`[{"hashCode":"0","x":15,"y":13},{"hashCode":"0","x":15,"y":19}]`,`        sum(amount) as lifetime_value`
5F075UOUC98T1818AMP199BGNC,customer_id,Column,20230801172336,20230801172336,99991231000000,5F075UOUC98T1818AMP199BGNC,1,I,Column,fct_orders,Table,`[{"hashCode":"0","x":11,"y":9},{"hashCode":"0","x":11,"y":20}]`,`        customer_id,`
4D7LVUF54EMFVH1HGJIKLH7HM0,order_date,Column,20230801172336,20230801172336,99991231000000,4D7LVUF54EMFVH1HGJIKLH7HM0,1,I,Column,fct_orders,Table,`[{"hashCode":"0","x":12,"y":13},{"hashCode":"0","x":12,"y":23}]`,`        min(order_date) as first_order_date,`
4RTBMNOHC6GOV31Q6M8VSHSD17,order_id,Column,20230801172336,20230801172336,99991231000000,4RTBMNOHC6GOV31Q6M8VSHSD17,1,I,Column,fct_orders,Table,`[{"hashCode":"0","x":14,"y":15},{"hashCode":"0","x":14,"y":23}]`,`        count(order_id) as number_of_orders,`
2K8D5MQEPCLC979L9RPCNPS8GJ,*,Column,20230801172336,20230801172336,99991231000000,2K8D5MQEPCLC979L9RPCNPS8GJ,1,I,Column,stg_customers,Table,`[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}]`,`    select * from analytics.DBT_GGITHIRI.stg_customers`
57UPAVRUGC6A428091D35ILQ3O,customer_id,Column,20230801172336,20230801172336,99991231000000,57UPAVRUGC6A428091D35ILQ3O,1,I,Column,stg_customers,Table,`[{"hashCode":"0","x":32,"y":12},{"hashCode":"0","x":32,"y":33}]`,`        on customers.customer_id = customer_orders.customer_id`
2C6S0Q9SLIVLSKRKR6HA1SBSCV,first_name,Column,20230801172336,20230801172336,99991231000000,2C6S0Q9SLIVLSKRKR6HA1SBSCV,1,I,Column,stg_customers,Table,`[{"hashCode":"0","x":23,"y":9},{"hashCode":"0","x":23,"y":29}]`,`        customers.first_name,`
6JIJ09I6AH0QO5RU906O5GM5VS,last_name,Column,20230801172336,20230801172336,99991231000000,6JIJ09I6AH0QO5RU906O5GM5VS,1,I,Column,stg_customers,Table,`[{"hashCode":"0","x":24,"y":9},{"hashCode":"0","x":24,"y":28}]`,`        customers.last_name,`
9F0QUKT7H6D3F87H4QNJLQKJ7,*,Column,20230801172336,20230801172336,99991231000000,9F0QUKT7H6D3F87H4QNJLQKJ7,1,I,Column,CTE-CUSTOMERS-1,With_cte,`[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}]`,`    select * from analytics.DBT_GGITHIRI.stg_customers`
26KUS9EUU1MO25T2VDPMJ7TMHO,CUSTOMER_ID,Column,20230801172336,20230801172336,99991231000000,26KUS9EUU1MO25T2VDPMJ7TMHO,1,I,Column,CTE-CUSTOMERS-1,With_cte,`[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}]`,`    select * from analytics.DBT_GGITHIRI.stg_customers`
PE9QB9K47GFSFBPNTLN35ODHI,FIRST_NAME,Column,20230801172336,20230801172336,99991231000000,PE9QB9K47GFSFBPNTLN35ODHI,1,I,Column,CTE-CUSTOMERS-1,With_cte,`[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}]`,`    select * from analytics.DBT_GGITHIRI.stg_customers`
2PGAHH00L3R1JBICMK990JDKEG,LAST_NAME,Column,20230801172336,20230801172336,99991231000000,2PGAHH00L3R1JBICMK990JDKEG,1,I,Column,CTE-CUSTOMERS-1,With_cte,`[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}]`,`    select * from analytics.DBT_GGITHIRI.stg_customers`
M52FG5NNT2U3P5PQNT1HCBMT8,customer_id,Column,20230801172336,20230801172336,99991231000000,M52FG5NNT2U3P5PQNT1HCBMT8,1,I,Column,CTE-CUSTOMER_ORDERS-1,With_cte,`[{"hashCode":"0","x":11,"y":9},{"hashCode":"0","x":11,"y":20}]`,`        customer_id,`
1FGPPONSJACMRFEOHUP0B0B0LO,first_order_date,Column,20230801172336,20230801172336,99991231000000,1FGPPONSJACMRFEOHUP0B0B0LO,1,I,Column,CTE-CUSTOMER_ORDERS-1,With_cte,`[{"hashCode":"0","x":12,"y":9},{"hashCode":"0","x":12,"y":44}]`,`        min(order_date) as first_order_date,`
59MKQ7C4GIC34MFBPTJG9SFSP4,lifetime_value,Column,20230801172336,20230801172336,99991231000000,59MKQ7C4GIC34MFBPTJG9SFSP4,1,I,Column,CTE-CUSTOMER_ORDERS-1,With_cte,`[{"hashCode":"0","x":15,"y":9},{"hashCode":"0","x":15,"y":38}]`,`        sum(amount) as lifetime_value`
63T1HV4MV2297LDIKQ3L8U4KP4,most_recent_order_date,Column,20230801172336,20230801172336,99991231000000,63T1HV4MV2297LDIKQ3L8U4KP4,1,I,Column,CTE-CUSTOMER_ORDERS-1,With_cte,`[{"hashCode":"0","x":13,"y":9},{"hashCode":"0","x":13,"y":50}]`,`        max(order_date) as most_recent_order_date,`
1U6MVRTRDBPFDUJ2P7TI5KART0,number_of_orders,Column,20230801172336,20230801172336,99991231000000,1U6MVRTRDBPFDUJ2P7TI5KART0,1,I,Column,CTE-CUSTOMER_ORDERS-1,With_cte,`[{"hashCode":"0","x":14,"y":9},{"hashCode":"0","x":14,"y":44}]`,`        count(order_id) as number_of_orders,`
5OHQ1KS5I1MF0RNA2HKA3KD15M,RelationRows,Column,20230801172336,20230801172336,99991231000000,5OHQ1KS5I1MF0RNA2HKA3KD15M,1,I,Column,CTE-FINAL-1,With_cte,`[{"hashCode":"0","x":35,"y":15},{"hashCode":"0","x":35,"y":20}]`,`select * from final`
1OTR7NMBE4USFHP1JMG7AQDOU6,customer_id,Column,20230801172336,20230801172336,99991231000000,1OTR7NMBE4USFHP1JMG7AQDOU6,1,I,Column,CTE-FINAL-1,With_cte,`[{"hashCode":"0","x":22,"y":9},{"hashCode":"0","x":22,"y":30}]`,`        customers.customer_id,`
5PF0VMAMKH73FLF9L8SSK8QHFM,first_name,Column,20230801172336,20230801172336,99991231000000,5PF0VMAMKH73FLF9L8SSK8QHFM,1,I,Column,CTE-FINAL-1,With_cte,`[{"hashCode":"0","x":23,"y":9},{"hashCode":"0","x":23,"y":29}]`,`        customers.first_name,`
7UHQBOFEDVSE89RG5H66OGN4C,first_order_date,Column,20230801172336,20230801172336,99991231000000,7UHQBOFEDVSE89RG5H66OGN4C,1,I,Column,CTE-FINAL-1,With_cte,`[{"hashCode":"0","x":25,"y":9},{"hashCode":"0","x":25,"y":41}]`,`        customer_orders.first_order_date,`
F7LHFQOOF91HACITR4H7KD4D4,last_name,Column,20230801172336,20230801172336,99991231000000,F7LHFQOOF91HACITR4H7KD4D4,1,I,Column,CTE-FINAL-1,With_cte,`[{"hashCode":"0","x":24,"y":9},{"hashCode":"0","x":24,"y":28}]`,`        customers.last_name,`
2II30F6FNPT3BTI3M2V6TR1VB,lifetime_value,Column,20230801172336,20230801172336,99991231000000,2II30F6FNPT3BTI3M2V6TR1VB,1,I,Column,CTE-FINAL-1,With_cte,`[{"hashCode":"0","x":27,"y":9},{"hashCode":"0","x":27,"y":39}]`,`        customer_orders.lifetime_value,`
1Q2S7C7PLUN13TL0255ODGRG50,most_recent_order_date,Column,20230801172336,20230801172336,99991231000000,1Q2S7C7PLUN13TL0255ODGRG50,1,I,Column,CTE-FINAL-1,With_cte,`[{"hashCode":"0","x":26,"y":9},{"hashCode":"0","x":26,"y":47}]`,`        customer_orders.most_recent_order_date,`
3GG7AUV5JIQ7HEKNQ8BH6GK5NV,number_of_orders,Column,20230801172336,20230801172336,99991231000000,3GG7AUV5JIQ7HEKNQ8BH6GK5NV,1,I,Column,CTE-FINAL-1,With_cte,`[{"hashCode":"0","x":28,"y":9},{"hashCode":"0","x":28,"y":74}]`,`        coalesce(customer_orders.number_of_orders, 0) as number_of_orders`
35SNICA0NCUKQ9RTFO6RBMVHRL,*,Column,20230801172336,20230801172336,99991231000000,35SNICA0NCUKQ9RTFO6RBMVHRL,1,I,Column,CTE-ORDERS-1,With_cte,`[{"hashCode":"0","x":6,"y":12},{"hashCode":"0","x":6,"y":13}]`,`    select * from analytics.DBT_GGITHIRI.fct_orders`
13OTF7VUT2CB0V0C89A0U92AMT,AMOUNT,Column,20230801172336,20230801172336,99991231000000,13OTF7VUT2CB0V0C89A0U92AMT,1,I,Column,CTE-ORDERS-1,With_cte,`[{"hashCode":"0","x":6,"y":12},{"hashCode":"0","x":6,"y":13}]`,`    select * from analytics.DBT_GGITHIRI.fct_orders`
40DMG0K1Q3D358M7U2AM3H8DJC,CUSTOMER_ID,Column,20230801172336,20230801172336,99991231000000,40DMG0K1Q3D358M7U2AM3H8DJC,1,I,Column,CTE-ORDERS-1,With_cte,`[{"hashCode":"0","x":6,"y":12},{"hashCode":"0","x":6,"y":13}]`,`    select * from analytics.DBT_GGITHIRI.fct_orders`
3J6QBS1N2TA4EDLPTG59PKNFAN,ORDER_DATE,Column,20230801172336,20230801172336,99991231000000,3J6QBS1N2TA4EDLPTG59PKNFAN,1,I,Column,CTE-ORDERS-1,With_cte,`[{"hashCode":"0","x":6,"y":12},{"hashCode":"0","x":6,"y":13}]`,`    select * from analytics.DBT_GGITHIRI.fct_orders`
71NLVB2O5VDNTQU67HR3D7AGO2,ORDER_ID,Column,20230801172336,20230801172336,99991231000000,71NLVB2O5VDNTQU67HR3D7AGO2,1,I,Column,CTE-ORDERS-1,With_cte,`[{"hashCode":"0","x":6,"y":12},{"hashCode":"0","x":6,"y":13}]`,`    select * from analytics.DBT_GGITHIRI.fct_orders`
3DB32S22717BNASV8MQEL7JNSE,RelationRows,Column,20230801172336,20230801172336,99991231000000,3DB32S22717BNASV8MQEL7JNSE,1,I,Column,CTE-ORDERS-1,With_cte,`[{"hashCode":"0","x":16,"y":10},{"hashCode":"0","x":16,"y":16}]`,`    from orders`
4NNFSUNSI94T7ETIKKR0FFCPKN,*,Column,20230801172336,20230801172336,99991231000000,4NNFSUNSI94T7ETIKKR0FFCPKN,1,I,Column,RS-1,Select_list,`[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}]`,`    select * from analytics.DBT_GGITHIRI.stg_customers`
1EPKUSPMRRBJJEJ87P8ET83HPT,FIRST_NAME,Column,20230801172336,20230801172336,99991231000000,1EPKUSPMRRBJJEJ87P8ET83HPT,1,I,Column,RS-1,Select_list,`[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}]`,`    select * from analytics.DBT_GGITHIRI.stg_customers`
6M16DAU5149QM8HS2TR9QVEN7I,LAST_NAME,Column,20230801172336,20230801172336,99991231000000,6M16DAU5149QM8HS2TR9QVEN7I,1,I,Column,RS-1,Select_list,`[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}]`,`    select * from analytics.DBT_GGITHIRI.stg_customers`
65HQUN3LPK36F5TFS1OD9AC4M2,customer_id,Column,20230801172336,20230801172336,99991231000000,65HQUN3LPK36F5TFS1OD9AC4M2,1,I,Column,RS-1,Select_list,`[{"hashCode":"0","x":22,"y":9},{"hashCode":"0","x":22,"y":30}]`,`        customers.customer_id,`
3ALPATRST0K36PBGG58Q9RTE3R,*,Column,20230801172336,20230801172336,99991231000000,3ALPATRST0K36PBGG58Q9RTE3R,1,I,Column,RS-2,Select_list,`[{"hashCode":"0","x":6,"y":12},{"hashCode":"0","x":6,"y":13}]`,`    select * from analytics.DBT_GGITHIRI.fct_orders`
7KP7S7RERMVESN72PE4LSRTITK,AMOUNT,Column,20230801172336,20230801172336,99991231000000,7KP7S7RERMVESN72PE4LSRTITK,1,I,Column,RS-2,Select_list,`[{"hashCode":"0","x":6,"y":12},{"hashCode":"0","x":6,"y":13}]`,`    select * from analytics.DBT_GGITHIRI.fct_orders`
6O7HU25H2DPOO9QHPQ29MKTRJI,CUSTOMER_ID,Column,20230801172336,20230801172336,99991231000000,6O7HU25H2DPOO9QHPQ29MKTRJI,1,I,Column,RS-2,Select_list,`[{"hashCode":"0","x":6,"y":12},{"hashCode":"0","x":6,"y":13}]`,`    select * from analytics.DBT_GGITHIRI.fct_orders`
2EDQKDOISGUPV0M70GSBB5NN8D,ORDER_DATE,Column,20230801172336,20230801172336,99991231000000,2EDQKDOISGUPV0M70GSBB5NN8D,1,I,Column,RS-2,Select_list,`[{"hashCode":"0","x":6,"y":12},{"hashCode":"0","x":6,"y":13}]`,`    select * from analytics.DBT_GGITHIRI.fct_orders`
1H180C02MFV0D5HQL2PMHRTU6C,ORDER_ID,Column,20230801172336,20230801172336,99991231000000,1H180C02MFV0D5HQL2PMHRTU6C,1,I,Column,RS-2,Select_list,`[{"hashCode":"0","x":6,"y":12},{"hashCode":"0","x":6,"y":13}]`,`    select * from analytics.DBT_GGITHIRI.fct_orders`
3UAM8OMQSRDT9F1G1KT3RP2E32,customer_id,Column,20230801172336,20230801172336,99991231000000,3UAM8OMQSRDT9F1G1KT3RP2E32,1,I,Column,RS-3,Select_list,`[{"hashCode":"0","x":11,"y":9},{"hashCode":"0","x":11,"y":20}]`,`        customer_id,`
1439MER1T46D8PMIFV1BEL5QRT,first_order_date,Column,20230801172336,20230801172336,99991231000000,1439MER1T46D8PMIFV1BEL5QRT,1,I,Column,RS-3,Select_list,`[{"hashCode":"0","x":12,"y":9},{"hashCode":"0","x":12,"y":44}]`,`        min(order_date) as first_order_date,`
5H9P60FHL939QHFHPVFS18737Q,lifetime_value,Column,20230801172336,20230801172336,99991231000000,5H9P60FHL939QHFHPVFS18737Q,1,I,Column,RS-3,Select_list,`[{"hashCode":"0","x":15,"y":9},{"hashCode":"0","x":15,"y":38}]`,`        sum(amount) as lifetime_value`
2II6SU5CJV250O7N2ABSAN5COL,most_recent_order_date,Column,20230801172336,20230801172336,99991231000000,2II6SU5CJV250O7N2ABSAN5COL,1,I,Column,RS-3,Select_list,`[{"hashCode":"0","x":13,"y":9},{"hashCode":"0","x":13,"y":50}]`,`        max(order_date) as most_recent_order_date,`
2OIMPDT2DRK6IFLHHJ7V1BQ7MC,number_of_orders,Column,20230801172336,20230801172336,99991231000000,2OIMPDT2DRK6IFLHHJ7V1BQ7MC,1,I,Column,RS-3,Select_list,`[{"hashCode":"0","x":14,"y":9},{"hashCode":"0","x":14,"y":44}]`,`        count(order_id) as number_of_orders,`
2Q21FA342TSSSK7M0A4H7HMRCE,RelationRows,Column,20230801172336,20230801172336,99991231000000,2Q21FA342TSSSK7M0A4H7HMRCE,1,I,Column,RS-4,Select_list,`[{"hashCode":"0","x":22,"y":9},{"hashCode":"0","x":28,"y":74}]`,`        customers.customer_id,`
581QCL109IFN4KCQ9OH7P323B5,customer_id,Column,20230801172336,20230801172336,99991231000000,581QCL109IFN4KCQ9OH7P323B5,1,I,Column,RS-4,Select_list,`[{"hashCode":"0","x":22,"y":9},{"hashCode":"0","x":22,"y":30}]`,`        customers.customer_id,`
2QSRGB8VUJ8GND57UDBI6IAEU8,first_name,Column,20230801172336,20230801172336,99991231000000,2QSRGB8VUJ8GND57UDBI6IAEU8,1,I,Column,RS-4,Select_list,`[{"hashCode":"0","x":23,"y":9},{"hashCode":"0","x":23,"y":29}]`,`        customers.first_name,`
5ILJKO7CQG5VS9A8H5UOH3B9BO,first_order_date,Column,20230801172336,20230801172336,99991231000000,5ILJKO7CQG5VS9A8H5UOH3B9BO,1,I,Column,RS-4,Select_list,`[{"hashCode":"0","x":25,"y":9},{"hashCode":"0","x":25,"y":41}]`,`        customer_orders.first_order_date,`
1TM0OVFGCD0UMO55G21UBO6C5,last_name,Column,20230801172336,20230801172336,99991231000000,1TM0OVFGCD0UMO55G21UBO6C5,1,I,Column,RS-4,Select_list,`[{"hashCode":"0","x":24,"y":9},{"hashCode":"0","x":24,"y":28}]`,`        customers.last_name,`
46DNQ90HA6RA9650E1US872SQE,lifetime_value,Column,20230801172336,20230801172336,99991231000000,46DNQ90HA6RA9650E1US872SQE,1,I,Column,RS-4,Select_list,`[{"hashCode":"0","x":27,"y":9},{"hashCode":"0","x":27,"y":39}]`,`        customer_orders.lifetime_value,`
3S3PO94PE191K4H3N0D0HF7H9G,most_recent_order_date,Column,20230801172336,20230801172336,99991231000000,3S3PO94PE191K4H3N0D0HF7H9G,1,I,Column,RS-4,Select_list,`[{"hashCode":"0","x":26,"y":9},{"hashCode":"0","x":26,"y":47}]`,`        customer_orders.most_recent_order_date,`
543LVS9P6P1ORC2JVGNBS1P54A,number_of_orders,Column,20230801172336,20230801172336,99991231000000,543LVS9P6P1ORC2JVGNBS1P54A,1,I,Column,RS-4,Select_list,`[{"hashCode":"0","x":28,"y":9},{"hashCode":"0","x":28,"y":74}]`,`        coalesce(customer_orders.number_of_orders, 0) as number_of_orders`
1A1I4F8I95HTR3M1CS9CJR60FB,RelationRows,Column,20230801172336,20230801172336,99991231000000,1A1I4F8I95HTR3M1CS9CJR60FB,1,I,Column,RS-5,Select_list,`[{"hashCode":"0","x":35,"y":8},{"hashCode":"0","x":35,"y":9}]`,`select * from final`
10TC2NV91QQ2VGBHQARTFFE8NP,customer_id,Column,20230801172336,20230801172336,99991231000000,10TC2NV91QQ2VGBHQARTFFE8NP,1,I,Column,RS-5,Select_list,`[{"hashCode":"0","x":35,"y":8},{"hashCode":"0","x":35,"y":9}]`,`select * from final`
U21N54MCJ3Q0E270OV40L3H1O,first_name,Column,20230801172336,20230801172336,99991231000000,U21N54MCJ3Q0E270OV40L3H1O,1,I,Column,RS-5,Select_list,`[{"hashCode":"0","x":35,"y":8},{"hashCode":"0","x":35,"y":9}]`,`select * from final`
2712ST54ECCNHSRHVTSUA97F6B,first_order_date,Column,20230801172336,20230801172336,99991231000000,2712ST54ECCNHSRHVTSUA97F6B,1,I,Column,RS-5,Select_list,`[{"hashCode":"0","x":35,"y":8},{"hashCode":"0","x":35,"y":9}]`,`select * from final`
88TQNLS1939HKOCDPJNN89PNG,last_name,Column,20230801172336,20230801172336,99991231000000,88TQNLS1939HKOCDPJNN89PNG,1,I,Column,RS-5,Select_list,`[{"hashCode":"0","x":35,"y":8},{"hashCode":"0","x":35,"y":9}]`,`select * from final`
3F07LTBEBL0IOHDHCEL631LSQA,lifetime_value,Column,20230801172336,20230801172336,99991231000000,3F07LTBEBL0IOHDHCEL631LSQA,1,I,Column,RS-5,Select_list,`[{"hashCode":"0","x":35,"y":8},{"hashCode":"0","x":35,"y":9}]`,`select * from final`
5POASV3MA0TV0SGPID6IPNNRTC,most_recent_order_date,Column,20230801172336,20230801172336,99991231000000,5POASV3MA0TV0SGPID6IPNNRTC,1,I,Column,RS-5,Select_list,`[{"hashCode":"0","x":35,"y":8},{"hashCode":"0","x":35,"y":9}]`,`select * from final`
4P1UD5LSPVTG06CMO9JL2OTU8J,number_of_orders,Column,20230801172336,20230801172336,99991231000000,4P1UD5LSPVTG06CMO9JL2OTU8J,1,I,Column,RS-5,Select_list,`[{"hashCode":"0","x":35,"y":8},{"hashCode":"0","x":35,"y":9}]`,`select * from final`
7IDEHCLFPLPNFR4SAPJOFPB2LA,coalesce,Column,20230801172336,20230801172336,99991231000000,7IDEHCLFPLPNFR4SAPJOFPB2LA,1,I,Column,coalesce,Function,`[{"hashCode":"0","x":28,"y":9},{"hashCode":"0","x":28,"y":17}]`,`        coalesce(customer_orders.number_of_orders, 0) as number_of_orders`
5VNLUVCR38TGD9DK3DMFIRJMK7,count,Column,20230801172336,20230801172336,99991231000000,5VNLUVCR38TGD9DK3DMFIRJMK7,1,I,Column,count,Function,`[{"hashCode":"0","x":14,"y":9},{"hashCode":"0","x":14,"y":14}]`,`        count(order_id) as number_of_orders,`
441P303RPQLS85CL2071UQPNVC,max,Column,20230801172336,20230801172336,99991231000000,441P303RPQLS85CL2071UQPNVC,1,I,Column,max,Function,`[{"hashCode":"0","x":13,"y":9},{"hashCode":"0","x":13,"y":12}]`,`        max(order_date) as most_recent_order_date,`
6ABAHPM0K7VDSM9EP3EQILL2NS,min,Column,20230801172336,20230801172336,99991231000000,6ABAHPM0K7VDSM9EP3EQILL2NS,1,I,Column,min,Function,`[{"hashCode":"0","x":12,"y":9},{"hashCode":"0","x":12,"y":12}]`,`        min(order_date) as first_order_date,`
3IK3CE6RAKRGVP9LSKN8B2HC8M,sum,Column,20230801172336,20230801172336,99991231000000,3IK3CE6RAKRGVP9LSKN8B2HC8M,1,I,Column,sum,Function,`[{"hashCode":"0","x":15,"y":9},{"hashCode":"0","x":15,"y":12}]`,`        sum(amount) as lifetime_value`
6QD07BDGMTIA3PD677EL9FE8AG,*,Column,20230801172340,20230801172340,99991231000000,6QD07BDGMTIA3PD677EL9FE8AG,1,I,Column,stg_orders,Table,`[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}]`,
5I16H4G6LT8QOP7CESOJ2LT0KC,customer_id,Column,20230801172340,20230801172340,99991231000000,5I16H4G6LT8QOP7CESOJ2LT0KC,1,I,Column,stg_orders,Table,`[{"hashCode":"0","x":22,"y":9},{"hashCode":"0","x":22,"y":27}]`,
38JJOSEQD6FESFBBGUA0L1F83R,order_date,Column,20230801172340,20230801172340,99991231000000,38JJOSEQD6FESFBBGUA0L1F83R,1,I,Column,stg_orders,Table,`[{"hashCode":"0","x":23,"y":9},{"hashCode":"0","x":23,"y":26}]`,
76HBRKNBGS5832OB82LSSJKPKJ,order_id,Column,20230801172340,20230801172340,99991231000000,76HBRKNBGS5832OB82LSSJKPKJ,1,I,Column,stg_orders,Table,`[{"hashCode":"0","x":27,"y":33},{"hashCode":"0","x":27,"y":48}]`,
1DM3DM9P1AIB7M77O3BLACGJIU,*,Column,20230801172340,20230801172340,99991231000000,1DM3DM9P1AIB7M77O3BLACGJIU,1,I,Column,stg_payments,Table,`[{"hashCode":"0","x":6,"y":12},{"hashCode":"0","x":6,"y":13}]`,
JMEJQISNS3MKLLB3S8VJQQN5V,amount,Column,20230801172340,20230801172340,99991231000000,JMEJQISNS3MKLLB3S8VJQQN5V,1,I,Column,stg_payments,Table,`[{"hashCode":"0","x":12,"y":47},{"hashCode":"0","x":12,"y":53}]`,
4M4TBNNN0NG1FO5CJP3UTUF7A2,order_id,Column,20230801172340,20230801172340,99991231000000,4M4TBNNN0NG1FO5CJP3UTUF7A2,1,I,Column,stg_payments,Table,`[{"hashCode":"0","x":11,"y":9},{"hashCode":"0","x":11,"y":17}]`,
1TK90LHSUGQ2U3G3QI6M984J0Q,status,Column,20230801172340,20230801172340,99991231000000,1TK90LHSUGQ2U3G3QI6M984J0Q,1,I,Column,stg_payments,Table,`[{"hashCode":"0","x":12,"y":23},{"hashCode":"0","x":12,"y":29}]`,
7TDU7NK8SIFJJKBJ54FO1CEOEF,amount,Column,20230801172340,20230801172340,99991231000000,7TDU7NK8SIFJJKBJ54FO1CEOEF,1,I,Column,CTE-FINAL-1,With_cte,`[{"hashCode":"0","x":24,"y":9},{"hashCode":"0","x":24,"y":53}]`,
65K6EPF9AQK6G258VEUG0HT8FJ,customer_id,Column,20230801172340,20230801172340,99991231000000,65K6EPF9AQK6G258VEUG0HT8FJ,1,I,Column,CTE-FINAL-1,With_cte,`[{"hashCode":"0","x":22,"y":9},{"hashCode":"0","x":22,"y":27}]`,
5KRP9FSEKU9JRRM95GNGV3920,order_date,Column,20230801172340,20230801172340,99991231000000,5KRP9FSEKU9JRRM95GNGV3920,1,I,Column,CTE-FINAL-1,With_cte,`[{"hashCode":"0","x":23,"y":9},{"hashCode":"0","x":23,"y":26}]`,
