Entity_ID;Entity_Name;Entity_Type;Entity_Parent_Name;Entity_Parent_Type;Label;CreateTimeStamp;EFFDT;TERMDT;HashKey;Version;Status
Snowflake~ANALYTICS;analytics;Database;5.16.10;DBT_Project;Database;20230801172336;20230801172336;99991231000000;M1DQ9IN95AN7LIVS5AQJRVSC8;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI;DBT_GGITHIRI;Schema;ANALYTICS;Database;Schema;20230801172336;20230801172336;99991231000000;6OJ1RV0RECF7TMUI7K8HU8UG0K;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~FCT_ORDERS;fct_orders;Table;DBT_GGITHIRI;Schema;Table;20230801172336;20230801172336;99991231000000;16GAHFER336GTNT752TRIN3QCP;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_CUSTOMERS;stg_customers;Table;DBT_GGITHIRI;Schema;Table;20230801172336;20230801172336;99991231000000;6OO5MJA44V1G0C6AJSB51I4SL8;1;I
Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMERS-1;CTE-CUSTOMERS-1;With_cte;DEFAULT;Schema;With_cte;20230801172336;20230801172336;99991231000000;75AD4GSDM4D6O258CT9FG1MU8E;1;I
Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMER_ORDERS-1;CTE-CUSTOMER_ORDERS-1;With_cte;DEFAULT;Schema;With_cte;20230801172336;20230801172336;99991231000000;5LFJVUNMTGHSHQFNFIMBSJT5HS;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1;CTE-FINAL-1;With_cte;DEFAULT;Schema;With_cte;20230801172336;20230801172336;99991231000000;5OQGSS0QEPKO2IOCQOK8VUVEB;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDERS-1;CTE-ORDERS-1;With_cte;DEFAULT;Schema;With_cte;20230801172336;20230801172336;99991231000000;39QBLHGLOSORL2TAQ7DLUU81F8;1;I
Snowflake~DEFAULT~DEFAULT~RS-1;RS-1;Select_list;DEFAULT;Schema;Select_list;20230801172336;20230801172336;99991231000000;5S7MO4JV3DH1C1VDKCUHGHD2GP;1;I
Snowflake~DEFAULT~DEFAULT~RS-2;RS-2;Select_list;DEFAULT;Schema;Select_list;20230801172336;20230801172336;99991231000000;2UFNO0IIS23283KC5MDI9RRT3Q;1;I
Snowflake~DEFAULT~DEFAULT~RS-3;RS-3;Select_list;DEFAULT;Schema;Select_list;20230801172336;20230801172336;99991231000000;2MG4KALOMJVPIVI3BB67QP73CJ;1;I
Snowflake~DEFAULT~DEFAULT~RS-4;RS-4;Select_list;DEFAULT;Schema;Select_list;20230801172336;20230801172336;99991231000000;4TS64US8HOGTUBAU0VN7P9E5PC;1;I
Snowflake~DEFAULT~DEFAULT~RS-5;RS-5;Select_list;DEFAULT;Schema;Select_list;20230801172336;20230801172336;99991231000000;7ORITKE87CT17ECSU99IQ2KII;1;I
Snowflake~DEFAULT~DEFAULT~COALESCE;coalesce;Function;DEFAULT;Schema;Function;20230801172336;20230801172336;99991231000000;6G2NBASI16M64VPIL93BUVUVMN;1;I
Snowflake~DEFAULT~DEFAULT~COUNT;count;Function;DEFAULT;Schema;Function;20230801172336;20230801172336;99991231000000;74R8RIFN9N7TMH93V0SHUGC9EE;1;I
Snowflake~DEFAULT~DEFAULT~MAX;max;Function;DEFAULT;Schema;Function;20230801172336;20230801172336;99991231000000;5KEJIUS5HNCLU6NOADC5G69UQP;1;I
Snowflake~DEFAULT~DEFAULT~MIN;min;Function;DEFAULT;Schema;Function;20230801172336;20230801172336;99991231000000;4RRPFN04UMI0B58THQQC1TH086;1;I
Snowflake~DEFAULT~DEFAULT~SUM;sum;Function;DEFAULT;Schema;Function;20230801172336;20230801172336;99991231000000;2I6JF92HSLT1BTFS5477LAJLOG;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~FCT_ORDERS~32~*;*;Column;fct_orders;Table;Column;20230801172336;20230801172336;99991231000000;PO7N774GOJPB2J84Q6EC5U8ER;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~FCT_ORDERS~28~amount;amount;Column;fct_orders;Table;Column;20230801172336;20230801172336;99991231000000;3RVOCMQ2NJC6MJAM47GIMMDKQ2;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~FCT_ORDERS~25~customer_id;customer_id;Column;fct_orders;Table;Column;20230801172336;20230801172336;99991231000000;5F075UOUC98T1818AMP199BGNC;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~FCT_ORDERS~26~order_date;order_date;Column;fct_orders;Table;Column;20230801172336;20230801172336;99991231000000;4D7LVUF54EMFVH1HGJIKLH7HM0;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~FCT_ORDERS~27~order_id;order_id;Column;fct_orders;Table;Column;20230801172336;20230801172336;99991231000000;4RTBMNOHC6GOV31Q6M8VSHSD17;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_CUSTOMERS~15~*;*;Column;stg_customers;Table;Column;20230801172336;20230801172336;99991231000000;2K8D5MQEPCLC979L9RPCNPS8GJ;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_CUSTOMERS~9~customer_id;customer_id;Column;stg_customers;Table;Column;20230801172336;20230801172336;99991231000000;57UPAVRUGC6A428091D35ILQ3O;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_CUSTOMERS~10~first_name;first_name;Column;stg_customers;Table;Column;20230801172336;20230801172336;99991231000000;2C6S0Q9SLIVLSKRKR6HA1SBSCV;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_CUSTOMERS~11~last_name;last_name;Column;stg_customers;Table;Column;20230801172336;20230801172336;99991231000000;6JIJ09I6AH0QO5RU906O5GM5VS;1;I
Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMERS-1~16~*;*;Column;CTE-CUSTOMERS-1;With_cte;Column;20230801172336;20230801172336;99991231000000;9F0QUKT7H6D3F87H4QNJLQKJ7;1;I
Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMERS-1~16_0~CUSTOMER_ID;CUSTOMER_ID;Column;CTE-CUSTOMERS-1;With_cte;Column;20230801172336;20230801172336;99991231000000;26KUS9EUU1MO25T2VDPMJ7TMHO;1;I
Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMERS-1~16_1~FIRST_NAME;FIRST_NAME;Column;CTE-CUSTOMERS-1;With_cte;Column;20230801172336;20230801172336;99991231000000;PE9QB9K47GFSFBPNTLN35ODHI;1;I
Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMERS-1~16_2~LAST_NAME;LAST_NAME;Column;CTE-CUSTOMERS-1;With_cte;Column;20230801172336;20230801172336;99991231000000;2PGAHH00L3R1JBICMK990JDKEG;1;I
Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMER_ORDERS-1~53~customer_id;customer_id;Column;CTE-CUSTOMER_ORDERS-1;With_cte;Column;20230801172336;20230801172336;99991231000000;M52FG5NNT2U3P5PQNT1HCBMT8;1;I
Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMER_ORDERS-1~54~first_order_date;first_order_date;Column;CTE-CUSTOMER_ORDERS-1;With_cte;Column;20230801172336;20230801172336;99991231000000;1FGPPONSJACMRFEOHUP0B0B0LO;1;I
Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMER_ORDERS-1~57~lifetime_value;lifetime_value;Column;CTE-CUSTOMER_ORDERS-1;With_cte;Column;20230801172336;20230801172336;99991231000000;59MKQ7C4GIC34MFBPTJG9SFSP4;1;I
Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMER_ORDERS-1~55~most_recent_order_date;most_recent_order_date;Column;CTE-CUSTOMER_ORDERS-1;With_cte;Column;20230801172336;20230801172336;99991231000000;63T1HV4MV2297LDIKQ3L8U4KP4;1;I
Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMER_ORDERS-1~56~number_of_orders;number_of_orders;Column;CTE-CUSTOMER_ORDERS-1;With_cte;Column;20230801172336;20230801172336;99991231000000;1U6MVRTRDBPFDUJ2P7TI5KART0;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~1~RelationRows;RelationRows;Column;CTE-FINAL-1;With_cte;Column;20230801172336;20230801172336;99991231000000;5OHQ1KS5I1MF0RNA2HKA3KD15M;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~71~customer_id;customer_id;Column;CTE-FINAL-1;With_cte;Column;20230801172336;20230801172336;99991231000000;1OTR7NMBE4USFHP1JMG7AQDOU6;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~72~first_name;first_name;Column;CTE-FINAL-1;With_cte;Column;20230801172336;20230801172336;99991231000000;5PF0VMAMKH73FLF9L8SSK8QHFM;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~74~first_order_date;first_order_date;Column;CTE-FINAL-1;With_cte;Column;20230801172336;20230801172336;99991231000000;7UHQBOFEDVSE89RG5H66OGN4C;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~73~last_name;last_name;Column;CTE-FINAL-1;With_cte;Column;20230801172336;20230801172336;99991231000000;F7LHFQOOF91HACITR4H7KD4D4;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~76~lifetime_value;lifetime_value;Column;CTE-FINAL-1;With_cte;Column;20230801172336;20230801172336;99991231000000;2II30F6FNPT3BTI3M2V6TR1VB;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~75~most_recent_order_date;most_recent_order_date;Column;CTE-FINAL-1;With_cte;Column;20230801172336;20230801172336;99991231000000;1Q2S7C7PLUN13TL0255ODGRG50;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~77~number_of_orders;number_of_orders;Column;CTE-FINAL-1;With_cte;Column;20230801172336;20230801172336;99991231000000;3GG7AUV5JIQ7HEKNQ8BH6GK5NV;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDERS-1~33~*;*;Column;CTE-ORDERS-1;With_cte;Column;20230801172336;20230801172336;99991231000000;35SNICA0NCUKQ9RTFO6RBMVHRL;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDERS-1~33_3~AMOUNT;AMOUNT;Column;CTE-ORDERS-1;With_cte;Column;20230801172336;20230801172336;99991231000000;13OTF7VUT2CB0V0C89A0U92AMT;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDERS-1~33_0~CUSTOMER_ID;CUSTOMER_ID;Column;CTE-ORDERS-1;With_cte;Column;20230801172336;20230801172336;99991231000000;40DMG0K1Q3D358M7U2AM3H8DJC;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDERS-1~33_1~ORDER_DATE;ORDER_DATE;Column;CTE-ORDERS-1;With_cte;Column;20230801172336;20230801172336;99991231000000;3J6QBS1N2TA4EDLPTG59PKNFAN;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDERS-1~33_2~ORDER_ID;ORDER_ID;Column;CTE-ORDERS-1;With_cte;Column;20230801172336;20230801172336;99991231000000;71NLVB2O5VDNTQU67HR3D7AGO2;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDERS-1~19~RelationRows;RelationRows;Column;CTE-ORDERS-1;With_cte;Column;20230801172336;20230801172336;99991231000000;3DB32S22717BNASV8MQEL7JNSE;1;I
Snowflake~DEFAULT~DEFAULT~RS-1~14~*;*;Column;RS-1;Select_list;Column;20230801172336;20230801172336;99991231000000;4NNFSUNSI94T7ETIKKR0FFCPKN;1;I
Snowflake~DEFAULT~DEFAULT~RS-1~14_1~FIRST_NAME;FIRST_NAME;Column;RS-1;Select_list;Column;20230801172336;20230801172336;99991231000000;1EPKUSPMRRBJJEJ87P8ET83HPT;1;I
Snowflake~DEFAULT~DEFAULT~RS-1~14_2~LAST_NAME;LAST_NAME;Column;RS-1;Select_list;Column;20230801172336;20230801172336;99991231000000;6M16DAU5149QM8HS2TR9QVEN7I;1;I
Snowflake~DEFAULT~DEFAULT~RS-1~87~customer_id;customer_id;Column;RS-1;Select_list;Column;20230801172336;20230801172336;99991231000000;65HQUN3LPK36F5TFS1OD9AC4M2;1;I
Snowflake~DEFAULT~DEFAULT~RS-2~31~*;*;Column;RS-2;Select_list;Column;20230801172336;20230801172336;99991231000000;3ALPATRST0K36PBGG58Q9RTE3R;1;I
Snowflake~DEFAULT~DEFAULT~RS-2~31_3~AMOUNT;AMOUNT;Column;RS-2;Select_list;Column;20230801172336;20230801172336;99991231000000;7KP7S7RERMVESN72PE4LSRTITK;1;I
Snowflake~DEFAULT~DEFAULT~RS-2~31_0~CUSTOMER_ID;CUSTOMER_ID;Column;RS-2;Select_list;Column;20230801172336;20230801172336;99991231000000;6O7HU25H2DPOO9QHPQ29MKTRJI;1;I
Snowflake~DEFAULT~DEFAULT~RS-2~31_1~ORDER_DATE;ORDER_DATE;Column;RS-2;Select_list;Column;20230801172336;20230801172336;99991231000000;2EDQKDOISGUPV0M70GSBB5NN8D;1;I
Snowflake~DEFAULT~DEFAULT~RS-2~31_2~ORDER_ID;ORDER_ID;Column;RS-2;Select_list;Column;20230801172336;20230801172336;99991231000000;1H180C02MFV0D5HQL2PMHRTU6C;1;I
Snowflake~DEFAULT~DEFAULT~RS-3~36~customer_id;customer_id;Column;RS-3;Select_list;Column;20230801172336;20230801172336;99991231000000;3UAM8OMQSRDT9F1G1KT3RP2E32;1;I
Snowflake~DEFAULT~DEFAULT~RS-3~37~first_order_date;first_order_date;Column;RS-3;Select_list;Column;20230801172336;20230801172336;99991231000000;1439MER1T46D8PMIFV1BEL5QRT;1;I
Snowflake~DEFAULT~DEFAULT~RS-3~49~lifetime_value;lifetime_value;Column;RS-3;Select_list;Column;20230801172336;20230801172336;99991231000000;5H9P60FHL939QHFHPVFS18737Q;1;I
Snowflake~DEFAULT~DEFAULT~RS-3~41~most_recent_order_date;most_recent_order_date;Column;RS-3;Select_list;Column;20230801172336;20230801172336;99991231000000;2II6SU5CJV250O7N2ABSAN5COL;1;I
Snowflake~DEFAULT~DEFAULT~RS-3~45~number_of_orders;number_of_orders;Column;RS-3;Select_list;Column;20230801172336;20230801172336;99991231000000;2OIMPDT2DRK6IFLHHJ7V1BQ7MC;1;I
Snowflake~DEFAULT~DEFAULT~RS-4~58~RelationRows;RelationRows;Column;RS-4;Select_list;Column;20230801172336;20230801172336;99991231000000;2Q21FA342TSSSK7M0A4H7HMRCE;1;I
Snowflake~DEFAULT~DEFAULT~RS-4~60~customer_id;customer_id;Column;RS-4;Select_list;Column;20230801172336;20230801172336;99991231000000;581QCL109IFN4KCQ9OH7P323B5;1;I
Snowflake~DEFAULT~DEFAULT~RS-4~61~first_name;first_name;Column;RS-4;Select_list;Column;20230801172336;20230801172336;99991231000000;2QSRGB8VUJ8GND57UDBI6IAEU8;1;I
Snowflake~DEFAULT~DEFAULT~RS-4~63~first_order_date;first_order_date;Column;RS-4;Select_list;Column;20230801172336;20230801172336;99991231000000;5ILJKO7CQG5VS9A8H5UOH3B9BO;1;I
Snowflake~DEFAULT~DEFAULT~RS-4~62~last_name;last_name;Column;RS-4;Select_list;Column;20230801172336;20230801172336;99991231000000;1TM0OVFGCD0UMO55G21UBO6C5;1;I
Snowflake~DEFAULT~DEFAULT~RS-4~65~lifetime_value;lifetime_value;Column;RS-4;Select_list;Column;20230801172336;20230801172336;99991231000000;46DNQ90HA6RA9650E1US872SQE;1;I
Snowflake~DEFAULT~DEFAULT~RS-4~64~most_recent_order_date;most_recent_order_date;Column;RS-4;Select_list;Column;20230801172336;20230801172336;99991231000000;3S3PO94PE191K4H3N0D0HF7H9G;1;I
Snowflake~DEFAULT~DEFAULT~RS-4~66~number_of_orders;number_of_orders;Column;RS-4;Select_list;Column;20230801172336;20230801172336;99991231000000;543LVS9P6P1ORC2JVGNBS1P54A;1;I
Snowflake~DEFAULT~DEFAULT~RS-5~78~RelationRows;RelationRows;Column;RS-5;Select_list;Column;20230801172336;20230801172336;99991231000000;1A1I4F8I95HTR3M1CS9CJR60FB;1;I
Snowflake~DEFAULT~DEFAULT~RS-5~80~customer_id;customer_id;Column;RS-5;Select_list;Column;20230801172336;20230801172336;99991231000000;10TC2NV91QQ2VGBHQARTFFE8NP;1;I
Snowflake~DEFAULT~DEFAULT~RS-5~81~first_name;first_name;Column;RS-5;Select_list;Column;20230801172336;20230801172336;99991231000000;U21N54MCJ3Q0E270OV40L3H1O;1;I
Snowflake~DEFAULT~DEFAULT~RS-5~83~first_order_date;first_order_date;Column;RS-5;Select_list;Column;20230801172336;20230801172336;99991231000000;2712ST54ECCNHSRHVTSUA97F6B;1;I
Snowflake~DEFAULT~DEFAULT~RS-5~82~last_name;last_name;Column;RS-5;Select_list;Column;20230801172336;20230801172336;99991231000000;88TQNLS1939HKOCDPJNN89PNG;1;I
Snowflake~DEFAULT~DEFAULT~RS-5~85~lifetime_value;lifetime_value;Column;RS-5;Select_list;Column;20230801172336;20230801172336;99991231000000;3F07LTBEBL0IOHDHCEL631LSQA;1;I
Snowflake~DEFAULT~DEFAULT~RS-5~84~most_recent_order_date;most_recent_order_date;Column;RS-5;Select_list;Column;20230801172336;20230801172336;99991231000000;5POASV3MA0TV0SGPID6IPNNRTC;1;I
Snowflake~DEFAULT~DEFAULT~RS-5~86~number_of_orders;number_of_orders;Column;RS-5;Select_list;Column;20230801172336;20230801172336;99991231000000;4P1UD5LSPVTG06CMO9JL2OTU8J;1;I
Snowflake~DEFAULT~DEFAULT~COALESCE~69~coalesce;coalesce;Column;coalesce;Function;Column;20230801172336;20230801172336;99991231000000;7IDEHCLFPLPNFR4SAPJOFPB2LA;1;I
Snowflake~DEFAULT~DEFAULT~COUNT~48~count;count;Column;count;Function;Column;20230801172336;20230801172336;99991231000000;5VNLUVCR38TGD9DK3DMFIRJMK7;1;I
Snowflake~DEFAULT~DEFAULT~MAX~44~max;max;Column;max;Function;Column;20230801172336;20230801172336;99991231000000;441P303RPQLS85CL2071UQPNVC;1;I
Snowflake~DEFAULT~DEFAULT~MIN~40~min;min;Column;min;Function;Column;20230801172336;20230801172336;99991231000000;6ABAHPM0K7VDSM9EP3EQILL2NS;1;I
Snowflake~DEFAULT~DEFAULT~SUM~52~sum;sum;Column;sum;Function;Column;20230801172336;20230801172336;99991231000000;3IK3CE6RAKRGVP9LSKN8B2HC8M;1;I
Snowflake~ANALYTICS;analytics;Database;5.16.10;DBT_Project;Database;20230801172340;20230801172340;99991231000000;M1DQ9IN95AN7LIVS5AQJRVSC8;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI;DBT_GGITHIRI;Schema;ANALYTICS;Database;Schema;20230801172340;20230801172340;99991231000000;6OJ1RV0RECF7TMUI7K8HU8UG0K;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_ORDERS;stg_orders;Table;DBT_GGITHIRI;Schema;Table;20230801172340;20230801172340;99991231000000;4MRQBC9S5G1PATILTVJTKIN639;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_PAYMENTS;stg_payments;Table;DBT_GGITHIRI;Schema;Table;20230801172340;20230801172340;99991231000000;7JM8O7SKFJIHFCRP7AV24ESSQR;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1;CTE-FINAL-1;With_cte;DEFAULT;Schema;With_cte;20230801172340;20230801172340;99991231000000;5OQGSS0QEPKO2IOCQOK8VUVEB;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDERS-1;CTE-ORDERS-1;With_cte;DEFAULT;Schema;With_cte;20230801172340;20230801172340;99991231000000;39QBLHGLOSORL2TAQ7DLUU81F8;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDER_PAYMENTS-1;CTE-ORDER_PAYMENTS-1;With_cte;DEFAULT;Schema;With_cte;20230801172340;20230801172340;99991231000000;20JF8QI4MEQJ9MJ86MCFO05C25;1;I
Snowflake~DEFAULT~DEFAULT~CTE-PAYMENTS-1;CTE-PAYMENTS-1;With_cte;DEFAULT;Schema;With_cte;20230801172340;20230801172340;99991231000000;JMIF9IHQ5966DOKT2JBA2UBT8;1;I
Snowflake~DEFAULT~DEFAULT~RS-1;RS-1;Select_list;DEFAULT;Schema;Select_list;20230801172340;20230801172340;99991231000000;5S7MO4JV3DH1C1VDKCUHGHD2GP;1;I
Snowflake~DEFAULT~DEFAULT~RS-2;RS-2;Select_list;DEFAULT;Schema;Select_list;20230801172340;20230801172340;99991231000000;2UFNO0IIS23283KC5MDI9RRT3Q;1;I
Snowflake~DEFAULT~DEFAULT~RS-3;RS-3;Select_list;DEFAULT;Schema;Select_list;20230801172340;20230801172340;99991231000000;2MG4KALOMJVPIVI3BB67QP73CJ;1;I
Snowflake~DEFAULT~DEFAULT~RS-4;RS-4;Select_list;DEFAULT;Schema;Select_list;20230801172340;20230801172340;99991231000000;4TS64US8HOGTUBAU0VN7P9E5PC;1;I
Snowflake~DEFAULT~DEFAULT~RS-5;RS-5;Select_list;DEFAULT;Schema;Select_list;20230801172340;20230801172340;99991231000000;7ORITKE87CT17ECSU99IQ2KII;1;I
Snowflake~DEFAULT~DEFAULT~CASE-WHEN;case-when;Function;DEFAULT;Schema;Function;20230801172340;20230801172340;99991231000000;6DJ5RJRBLDEURM05Q9UC14SL2A;1;I
Snowflake~DEFAULT~DEFAULT~COALESCE;coalesce;Function;DEFAULT;Schema;Function;20230801172340;20230801172340;99991231000000;6G2NBASI16M64VPIL93BUVUVMN;1;I
Snowflake~DEFAULT~DEFAULT~SUM;sum;Function;DEFAULT;Schema;Function;20230801172340;20230801172340;99991231000000;2I6JF92HSLT1BTFS5477LAJLOG;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_ORDERS~15~*;*;Column;stg_orders;Table;Column;20230801172340;20230801172340;99991231000000;6QD07BDGMTIA3PD677EL9FE8AG;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_ORDERS~10~customer_id;customer_id;Column;stg_orders;Table;Column;20230801172340;20230801172340;99991231000000;5I16H4G6LT8QOP7CESOJ2LT0KC;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_ORDERS~11~order_date;order_date;Column;stg_orders;Table;Column;20230801172340;20230801172340;99991231000000;38JJOSEQD6FESFBBGUA0L1F83R;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_ORDERS~9~order_id;order_id;Column;stg_orders;Table;Column;20230801172340;20230801172340;99991231000000;76HBRKNBGS5832OB82LSSJKPKJ;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_PAYMENTS~31~*;*;Column;stg_payments;Table;Column;20230801172340;20230801172340;99991231000000;1DM3DM9P1AIB7M77O3BLACGJIU;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_PAYMENTS~27~amount;amount;Column;stg_payments;Table;Column;20230801172340;20230801172340;99991231000000;JMEJQISNS3MKLLB3S8VJQQN5V;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_PAYMENTS~25~order_id;order_id;Column;stg_payments;Table;Column;20230801172340;20230801172340;99991231000000;4M4TBNNN0NG1FO5CJP3UTUF7A2;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_PAYMENTS~26~status;status;Column;stg_payments;Table;Column;20230801172340;20230801172340;99991231000000;1TK90LHSUGQ2U3G3QI6M984J0Q;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~1~RelationRows;RelationRows;Column;CTE-FINAL-1;With_cte;Column;20230801172340;20230801172340;99991231000000;5OHQ1KS5I1MF0RNA2HKA3KD15M;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~59~amount;amount;Column;CTE-FINAL-1;With_cte;Column;20230801172340;20230801172340;99991231000000;7TDU7NK8SIFJJKBJ54FO1CEOEF;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~57~customer_id;customer_id;Column;CTE-FINAL-1;With_cte;Column;20230801172340;20230801172340;99991231000000;65K6EPF9AQK6G258VEUG0HT8FJ;1;I
