Entity_ID;HashKey;EntityHashKey;Attribute;Value;CreateTimeStamp;EFFDT;TERMDT;Version;Status
Snowflake~ANALYTICS~DBT_GGITHIRI~FCT_ORDERS;FUA39TAKO46JA8UOQ9FIDBVHD;16GAHFER336GTNT752TRIN3QCP;coordinate;[{"hashCode":"0","x":6,"y":19},{"hashCode":"0","x":6,"y":52}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_CUSTOMERS;2TCGEEBFDAL4A9QTIMJML5PK3R;6OO5MJA44V1G0C6AJSB51I4SL8;coordinate;[{"hashCode":"0","x":2,"y":19},{"hashCode":"0","x":2,"y":55}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMERS-1;741JCP5LUEIQOERTP9TEQN05QC;75AD4GSDM4D6O258CT9FG1MU8E;coordinate;[{"hashCode":"0","x":29,"y":10},{"hashCode":"0","x":29,"y":19}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMER_ORDERS-1;34L416D2E3G5EC8LG9EJHQHLC7;5LFJVUNMTGHSHQFNFIMBSJT5HS;coordinate;[{"hashCode":"0","x":31,"y":9},{"hashCode":"0","x":31,"y":24}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1;5FJBM4UTO2EB504CRVNB0AQ8R9;5OQGSS0QEPKO2IOCQOK8VUVEB;coordinate;[{"hashCode":"0","x":35,"y":15},{"hashCode":"0","x":35,"y":20}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDERS-1;67JH89D579VEFGPBACNMFTFU7G;39QBLHGLOSORL2TAQ7DLUU81F8;coordinate;[{"hashCode":"0","x":16,"y":10},{"hashCode":"0","x":16,"y":16}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-1;4VB2F7EG0S1JCO9RA9MG31JHN6;5S7MO4JV3DH1C1VDKCUHGHD2GP;coordinate;[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-2;PEBGUHN95924NN2OGLV2NN9UQ;2UFNO0IIS23283KC5MDI9RRT3Q;coordinate;[{"hashCode":"0","x":6,"y":12},{"hashCode":"0","x":6,"y":13}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-3;5F7R7F1OTN9H1RG1502476SVBE;2MG4KALOMJVPIVI3BB67QP73CJ;coordinate;[{"hashCode":"0","x":11,"y":9},{"hashCode":"0","x":15,"y":38}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-4;40TPFSJAAJV6I91QP2JH9QQSIV;4TS64US8HOGTUBAU0VN7P9E5PC;coordinate;[{"hashCode":"0","x":22,"y":9},{"hashCode":"0","x":28,"y":74}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-5;8181K6U8U13VGCP44KAO3L2N6;7ORITKE87CT17ECSU99IQ2KII;coordinate;[{"hashCode":"0","x":35,"y":8},{"hashCode":"0","x":35,"y":9}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~COALESCE;3TQR5BRJ6A1C3G7TQR36IC4SV8;6G2NBASI16M64VPIL93BUVUVMN;coordinate;[{"hashCode":"0","x":28,"y":9},{"hashCode":"0","x":28,"y":54}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~COUNT;3PCK13IHHMPVSSNNC9MBMBINOT;74R8RIFN9N7TMH93V0SHUGC9EE;coordinate;[{"hashCode":"0","x":14,"y":9},{"hashCode":"0","x":14,"y":24}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~MAX;6FS321UEVIIKVBMH3R4PQUT0HA;5KEJIUS5HNCLU6NOADC5G69UQP;coordinate;[{"hashCode":"0","x":13,"y":9},{"hashCode":"0","x":13,"y":24}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~MIN;37KE1J9IONSJACMI1LTVGSK60K;4RRPFN04UMI0B58THQQC1TH086;coordinate;[{"hashCode":"0","x":12,"y":9},{"hashCode":"0","x":12,"y":24}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~SUM;152BVSMNGKP544E5MEGC3PC8KU;2I6JF92HSLT1BTFS5477LAJLOG;coordinate;[{"hashCode":"0","x":15,"y":9},{"hashCode":"0","x":15,"y":20}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~FCT_ORDERS~32~*;74V7SH4BMD966R29ERENSU90IV;PO7N774GOJPB2J84Q6EC5U8ER;coordinate;[{"hashCode":"0","x":6,"y":12},{"hashCode":"0","x":6,"y":13}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~FCT_ORDERS~28~amount;7BRAQ9VR6EQ6BJON9H9T021R4A;3RVOCMQ2NJC6MJAM47GIMMDKQ2;coordinate;[{"hashCode":"0","x":15,"y":13},{"hashCode":"0","x":15,"y":19}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~FCT_ORDERS~25~customer_id;D8JCAT953M8KTU4PFLV4PVOD0;5F075UOUC98T1818AMP199BGNC;coordinate;[{"hashCode":"0","x":11,"y":9},{"hashCode":"0","x":11,"y":20}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~FCT_ORDERS~26~order_date;25JUTMMVVHAKIS3N5A0E9ODT1C;4D7LVUF54EMFVH1HGJIKLH7HM0;coordinate;[{"hashCode":"0","x":12,"y":13},{"hashCode":"0","x":12,"y":23}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~FCT_ORDERS~27~order_id;2E49K3EFL7TC2VR302J3VT4J02;4RTBMNOHC6GOV31Q6M8VSHSD17;coordinate;[{"hashCode":"0","x":14,"y":15},{"hashCode":"0","x":14,"y":23}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_CUSTOMERS~15~*;3I8BE3UQ1NRFJPNDSDUN4IV6OQ;2K8D5MQEPCLC979L9RPCNPS8GJ;coordinate;[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_CUSTOMERS~9~customer_id;4QERGALLSN136PL26MUM61CLH5;57UPAVRUGC6A428091D35ILQ3O;coordinate;[{"hashCode":"0","x":32,"y":12},{"hashCode":"0","x":32,"y":33}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_CUSTOMERS~10~first_name;1JABK2S4C4K4FRE8NDCSSQ6NVK;2C6S0Q9SLIVLSKRKR6HA1SBSCV;coordinate;[{"hashCode":"0","x":23,"y":9},{"hashCode":"0","x":23,"y":29}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_CUSTOMERS~11~last_name;49L31EK7E3R2MLRUEKOFVLH492;6JIJ09I6AH0QO5RU906O5GM5VS;coordinate;[{"hashCode":"0","x":24,"y":9},{"hashCode":"0","x":24,"y":28}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMERS-1~16~*;74BAGDRVEQS2BT9BL0OLPE1K11;9F0QUKT7H6D3F87H4QNJLQKJ7;coordinate;[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMERS-1~16_0~CUSTOMER_ID;2TG92RTBH5U9C0RDSKJ49S8HUM;26KUS9EUU1MO25T2VDPMJ7TMHO;coordinate;[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMERS-1~16_1~FIRST_NAME;36CQKE480AHJ7BRJTGLF0VD24J;PE9QB9K47GFSFBPNTLN35ODHI;coordinate;[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMERS-1~16_2~LAST_NAME;616HODLP8V592F7V5GFL16M9QF;2PGAHH00L3R1JBICMK990JDKEG;coordinate;[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMER_ORDERS-1~53~customer_id;5UNG1EGNNVROJ5RVV5U31FODB4;M52FG5NNT2U3P5PQNT1HCBMT8;coordinate;[{"hashCode":"0","x":11,"y":9},{"hashCode":"0","x":11,"y":20}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMER_ORDERS-1~54~first_order_date;5QKSCVGP9M772PJMF7SSIFJP70;1FGPPONSJACMRFEOHUP0B0B0LO;coordinate;[{"hashCode":"0","x":12,"y":9},{"hashCode":"0","x":12,"y":44}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMER_ORDERS-1~57~lifetime_value;T2FRNFAGSF13ES7BS2VNPUVUQ;59MKQ7C4GIC34MFBPTJG9SFSP4;coordinate;[{"hashCode":"0","x":15,"y":9},{"hashCode":"0","x":15,"y":38}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMER_ORDERS-1~55~most_recent_order_date;FIOUMSLO1Q5OI33OSE4N0ECSR;63T1HV4MV2297LDIKQ3L8U4KP4;coordinate;[{"hashCode":"0","x":13,"y":9},{"hashCode":"0","x":13,"y":50}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMER_ORDERS-1~56~number_of_orders;7TE7RQ192HSKRUG9N9IA31IFF2;1U6MVRTRDBPFDUJ2P7TI5KART0;coordinate;[{"hashCode":"0","x":14,"y":9},{"hashCode":"0","x":14,"y":44}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~1~RelationRows;53QEVIE831BMVPRF5URCN8UEHB;5OHQ1KS5I1MF0RNA2HKA3KD15M;coordinate;[{"hashCode":"0","x":35,"y":15},{"hashCode":"0","x":35,"y":20}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~71~customer_id;I9GIKQRBDHSMT3QPL3TF7VMKP;1OTR7NMBE4USFHP1JMG7AQDOU6;coordinate;[{"hashCode":"0","x":22,"y":9},{"hashCode":"0","x":22,"y":30}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~72~first_name;1VG01KGV0AHBCB9BU9BP3932KS;5PF0VMAMKH73FLF9L8SSK8QHFM;coordinate;[{"hashCode":"0","x":23,"y":9},{"hashCode":"0","x":23,"y":29}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~74~first_order_date;689M58QV9E411044JVM8BD61KS;7UHQBOFEDVSE89RG5H66OGN4C;coordinate;[{"hashCode":"0","x":25,"y":9},{"hashCode":"0","x":25,"y":41}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~73~last_name;1IUFLCCQS443CDF5PJB82NH2OP;F7LHFQOOF91HACITR4H7KD4D4;coordinate;[{"hashCode":"0","x":24,"y":9},{"hashCode":"0","x":24,"y":28}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~76~lifetime_value;7U69G5H4N3KJUTPQAH399BDCPQ;2II30F6FNPT3BTI3M2V6TR1VB;coordinate;[{"hashCode":"0","x":27,"y":9},{"hashCode":"0","x":27,"y":39}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~75~most_recent_order_date;3G0PURBDU2NGUC5SJKL4655UHA;1Q2S7C7PLUN13TL0255ODGRG50;coordinate;[{"hashCode":"0","x":26,"y":9},{"hashCode":"0","x":26,"y":47}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~77~number_of_orders;60E6LENSR8UJVIQBFAQ2P48M0T;3GG7AUV5JIQ7HEKNQ8BH6GK5NV;coordinate;[{"hashCode":"0","x":28,"y":9},{"hashCode":"0","x":28,"y":74}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDERS-1~33~*;28P2UP4NOMNRAHKP0ADP0I1FJH;35SNICA0NCUKQ9RTFO6RBMVHRL;coordinate;[{"hashCode":"0","x":6,"y":12},{"hashCode":"0","x":6,"y":13}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDERS-1~33_3~AMOUNT;624V3QS1KVA2KL9P2ILMNINFP0;13OTF7VUT2CB0V0C89A0U92AMT;coordinate;[{"hashCode":"0","x":6,"y":12},{"hashCode":"0","x":6,"y":13}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDERS-1~33_0~CUSTOMER_ID;79SK0V79HPTUITPGU44SH1L1MG;40DMG0K1Q3D358M7U2AM3H8DJC;coordinate;[{"hashCode":"0","x":6,"y":12},{"hashCode":"0","x":6,"y":13}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDERS-1~33_1~ORDER_DATE;11G2B5PPGJA3GG07RKFPOLF2MP;3J6QBS1N2TA4EDLPTG59PKNFAN;coordinate;[{"hashCode":"0","x":6,"y":12},{"hashCode":"0","x":6,"y":13}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDERS-1~33_2~ORDER_ID;V7HRLHCSHD27J6ERTU5EJ5UR3;71NLVB2O5VDNTQU67HR3D7AGO2;coordinate;[{"hashCode":"0","x":6,"y":12},{"hashCode":"0","x":6,"y":13}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDERS-1~19~RelationRows;OHMOKCT0UFNQTHGQAPBMUSCBC;3DB32S22717BNASV8MQEL7JNSE;coordinate;[{"hashCode":"0","x":16,"y":10},{"hashCode":"0","x":16,"y":16}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-1~14~*;7ONB98FBLSR82SOUHJIBU1VRDN;4NNFSUNSI94T7ETIKKR0FFCPKN;coordinate;[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-1~14_1~FIRST_NAME;2BCI8GHU65PDJ2KR7IF18C3RH2;1EPKUSPMRRBJJEJ87P8ET83HPT;coordinate;[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-1~14_2~LAST_NAME;3K86PPL8OU4C21E05KH5V3ON9;6M16DAU5149QM8HS2TR9QVEN7I;coordinate;[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-1~87~customer_id;46LTQ30PGG018QPRPHCTSGD5TE;65HQUN3LPK36F5TFS1OD9AC4M2;coordinate;[{"hashCode":"0","x":22,"y":9},{"hashCode":"0","x":22,"y":30}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-2~31~*;7HQF6AK855H3OOG5JCCMR329RJ;3ALPATRST0K36PBGG58Q9RTE3R;coordinate;[{"hashCode":"0","x":6,"y":12},{"hashCode":"0","x":6,"y":13}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-2~31_3~AMOUNT;3C9KIGH5RT6QKRNAV2JDAL4DTP;7KP7S7RERMVESN72PE4LSRTITK;coordinate;[{"hashCode":"0","x":6,"y":12},{"hashCode":"0","x":6,"y":13}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-2~31_0~CUSTOMER_ID;68BNUQ9PEHA0S4UFF704ACB41F;6O7HU25H2DPOO9QHPQ29MKTRJI;coordinate;[{"hashCode":"0","x":6,"y":12},{"hashCode":"0","x":6,"y":13}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-2~31_1~ORDER_DATE;7K0UEUNOPHPMJCMAOHM4H4AKVH;2EDQKDOISGUPV0M70GSBB5NN8D;coordinate;[{"hashCode":"0","x":6,"y":12},{"hashCode":"0","x":6,"y":13}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-2~31_2~ORDER_ID;UJ0V08U8EI7BL6CA82TJG0E7;1H180C02MFV0D5HQL2PMHRTU6C;coordinate;[{"hashCode":"0","x":6,"y":12},{"hashCode":"0","x":6,"y":13}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-3~36~customer_id;3UOABKHVTVTKUT2NRTUAPLHMSS;3UAM8OMQSRDT9F1G1KT3RP2E32;coordinate;[{"hashCode":"0","x":11,"y":9},{"hashCode":"0","x":11,"y":20}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-3~37~first_order_date;3LCGIH2F8IJLJOPE4DMS0DRML9;1439MER1T46D8PMIFV1BEL5QRT;coordinate;[{"hashCode":"0","x":12,"y":9},{"hashCode":"0","x":12,"y":44}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-3~49~lifetime_value;67UNJDI7OAPS3F6TEA4R0ISTBH;5H9P60FHL939QHFHPVFS18737Q;coordinate;[{"hashCode":"0","x":15,"y":9},{"hashCode":"0","x":15,"y":38}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-3~41~most_recent_order_date;6PB8LE6K4DF791884NMORJ6G4G;2II6SU5CJV250O7N2ABSAN5COL;coordinate;[{"hashCode":"0","x":13,"y":9},{"hashCode":"0","x":13,"y":50}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-3~45~number_of_orders;3C91H2SLFESV2VQV2BUGAHRRJ4;2OIMPDT2DRK6IFLHHJ7V1BQ7MC;coordinate;[{"hashCode":"0","x":14,"y":9},{"hashCode":"0","x":14,"y":44}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-4~58~RelationRows;5UJ31ABLAFRRMRRP98VFR8CAOI;2Q21FA342TSSSK7M0A4H7HMRCE;coordinate;[{"hashCode":"0","x":22,"y":9},{"hashCode":"0","x":28,"y":74}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-4~60~customer_id;1LSSB2NERHDE22V1HR4H9T6O65;581QCL109IFN4KCQ9OH7P323B5;coordinate;[{"hashCode":"0","x":22,"y":9},{"hashCode":"0","x":22,"y":30}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-4~61~first_name;12SN1TGOCJJKC50F318NDRQU2L;2QSRGB8VUJ8GND57UDBI6IAEU8;coordinate;[{"hashCode":"0","x":23,"y":9},{"hashCode":"0","x":23,"y":29}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-4~63~first_order_date;3DJFHQ3AV7N8J19OS58MOOM7KB;5ILJKO7CQG5VS9A8H5UOH3B9BO;coordinate;[{"hashCode":"0","x":25,"y":9},{"hashCode":"0","x":25,"y":41}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-4~62~last_name;21GLNBOT41HK5AQRQCFS99IEJ6;1TM0OVFGCD0UMO55G21UBO6C5;coordinate;[{"hashCode":"0","x":24,"y":9},{"hashCode":"0","x":24,"y":28}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-4~65~lifetime_value;3Q904B22J2080V8CSGK7LC13BM;46DNQ90HA6RA9650E1US872SQE;coordinate;[{"hashCode":"0","x":27,"y":9},{"hashCode":"0","x":27,"y":39}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-4~64~most_recent_order_date;EKUNA7RJDDNVL6Q9N4V1U0OA3;3S3PO94PE191K4H3N0D0HF7H9G;coordinate;[{"hashCode":"0","x":26,"y":9},{"hashCode":"0","x":26,"y":47}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-4~66~number_of_orders;2DG80UNRH25VN64D3HBCPST3AU;543LVS9P6P1ORC2JVGNBS1P54A;coordinate;[{"hashCode":"0","x":28,"y":9},{"hashCode":"0","x":28,"y":74}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-5~78~RelationRows;31K0FT8E1JCM6THNBG6P9MLE3A;1A1I4F8I95HTR3M1CS9CJR60FB;coordinate;[{"hashCode":"0","x":35,"y":8},{"hashCode":"0","x":35,"y":9}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-5~80~customer_id;36OFPA16EU4RLO5V1KHSVJKCC3;10TC2NV91QQ2VGBHQARTFFE8NP;coordinate;[{"hashCode":"0","x":35,"y":8},{"hashCode":"0","x":35,"y":9}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-5~81~first_name;6D1N463BLMT23G2U04V5D4NJ16;U21N54MCJ3Q0E270OV40L3H1O;coordinate;[{"hashCode":"0","x":35,"y":8},{"hashCode":"0","x":35,"y":9}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-5~83~first_order_date;4FIO369CRP20UHOGDJNQ2U01HV;2712ST54ECCNHSRHVTSUA97F6B;coordinate;[{"hashCode":"0","x":35,"y":8},{"hashCode":"0","x":35,"y":9}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-5~82~last_name;4FU3IRFROVUCIGFQJBBJGUTF2;88TQNLS1939HKOCDPJNN89PNG;coordinate;[{"hashCode":"0","x":35,"y":8},{"hashCode":"0","x":35,"y":9}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-5~85~lifetime_value;3AL7AC4U7NHH2JNGQ5L5IIMNKJ;3F07LTBEBL0IOHDHCEL631LSQA;coordinate;[{"hashCode":"0","x":35,"y":8},{"hashCode":"0","x":35,"y":9}];20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-5~84~most_recent_order_date;1HKM5C7A9E59ANSTIU2GQTPM7S;5POASV3MA0TV0SGPID6IPNNRTC;coordinate;[{"hashCode":"0","x":35,"y":8},{"hashCode":"0","x":35,"y":9}];20230801172336;20230801172336;99991231000000;1;I
