Entity_ID;HashKey;EntityHashKey;Attribute;Value;CreateTimeStamp;EFFDT;TERMDT;Version;Status
Snowflake~DEFAULT~DEFAULT~RS-1~87~customer_id;3D90DUN2DRIM0ETTHHPDM0VCOM;65HQUN3LPK36F5TFS1OD9AC4M2;Snipets;        customers.customer_id,;20230801172336;20230801172336;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~SUM~52~sum;75LA3PS5SCU3I9B5CSO7FUMTHB;3IK3CE6RAKRGVP9LSKN8B2HC8M;Snipets;        sum(amount) as lifetime_value;20230801172336;20230801172336;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_ORDERS;5HC5O0PL8K5NNKAQJS0O2U5STK;4MRQBC9S5G1PATILTVJTKIN639;coordinate;[{"hashCode":"0","x":2,"y":19},{"hashCode":"0","x":2,"y":52}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_PAYMENTS;54JGOT9DJJKI5DK27LTL8I7899;7JM8O7SKFJIHFCRP7AV24ESSQR;coordinate;[{"hashCode":"0","x":6,"y":19},{"hashCode":"0","x":6,"y":54}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1;55CREOMQ2QQCQHJ6S37HFTGPT5;5OQGSS0QEPKO2IOCQOK8VUVEB;coordinate;[{"hashCode":"0","x":30,"y":15},{"hashCode":"0","x":30,"y":20}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDERS-1;3UM106R7EV3VKUJONHGA7GI526;39QBLHGLOSORL2TAQ7DLUU81F8;coordinate;[{"hashCode":"0","x":26,"y":10},{"hashCode":"0","x":26,"y":16}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDER_PAYMENTS-1;319T9EEI3L6KT651DQU82197P5;20JF8QI4MEQJ9MJ86MCFO05C25;coordinate;[{"hashCode":"0","x":27,"y":15},{"hashCode":"0","x":27,"y":29}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-PAYMENTS-1;7COFAM44MNMLGRJ2OLGRLUBI46;JMIF9IHQ5966DOKT2JBA2UBT8;coordinate;[{"hashCode":"0","x":14,"y":10},{"hashCode":"0","x":14,"y":18}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-1;4VB2F7EG0S1JCO9RA9MG31JHN6;5S7MO4JV3DH1C1VDKCUHGHD2GP;coordinate;[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-2;PEBGUHN95924NN2OGLV2NN9UQ;2UFNO0IIS23283KC5MDI9RRT3Q;coordinate;[{"hashCode":"0","x":6,"y":12},{"hashCode":"0","x":6,"y":13}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-3;2HT02R780QQ8UIIN8HM6QV431A;2MG4KALOMJVPIVI3BB67QP73CJ;coordinate;[{"hashCode":"0","x":11,"y":9},{"hashCode":"0","x":12,"y":68}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-4;3HTKTHRGKC4L10R9H88IM6MC0I;4TS64US8HOGTUBAU0VN7P9E5PC;coordinate;[{"hashCode":"0","x":21,"y":9},{"hashCode":"0","x":24,"y":53}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-5;4P9Q5KP36680FJ3P74K5VUMJ4Q;7ORITKE87CT17ECSU99IQ2KII;coordinate;[{"hashCode":"0","x":30,"y":8},{"hashCode":"0","x":30,"y":9}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CASE-WHEN;6N3KQ6FSTDTC6G545Q7GAJ2BSN;6DJ5RJRBLDEURM05Q9UC14SL2A;coordinate;[{"hashCode":"0","x":12,"y":13},{"hashCode":"0","x":12,"y":57}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~COALESCE;2B55FCRPHOQF0AQD0H5ID2MEO7;6G2NBASI16M64VPIL93BUVUVMN;coordinate;[{"hashCode":"0","x":24,"y":9},{"hashCode":"0","x":24,"y":43}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~SUM;6CLSOJ7GJPHG44K9QCOPPM5NDN;2I6JF92HSLT1BTFS5477LAJLOG;coordinate;[{"hashCode":"0","x":12,"y":9},{"hashCode":"0","x":12,"y":58}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_ORDERS~15~*;60PD996I9OLP7C57NVQQ22R1UI;6QD07BDGMTIA3PD677EL9FE8AG;coordinate;[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_ORDERS~10~customer_id;73RE6Q2HQIPBVERFLOCLHDEP5B;5I16H4G6LT8QOP7CESOJ2LT0KC;coordinate;[{"hashCode":"0","x":22,"y":9},{"hashCode":"0","x":22,"y":27}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_ORDERS~11~order_date;59A7EJ91FIKM2JLLVJF0P5NLQH;38JJOSEQD6FESFBBGUA0L1F83R;coordinate;[{"hashCode":"0","x":23,"y":9},{"hashCode":"0","x":23,"y":26}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_ORDERS~9~order_id;5GGQSTPB09GNHGRTQAR6FQ98RM;76HBRKNBGS5832OB82LSSJKPKJ;coordinate;[{"hashCode":"0","x":27,"y":33},{"hashCode":"0","x":27,"y":48}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_PAYMENTS~31~*;68IQMEEV20MR7LOQ7CAQB6F6SF;1DM3DM9P1AIB7M77O3BLACGJIU;coordinate;[{"hashCode":"0","x":6,"y":12},{"hashCode":"0","x":6,"y":13}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_PAYMENTS~27~amount;6881HQ8PIS9IU7D0D3EBMCKEP8;JMEJQISNS3MKLLB3S8VJQQN5V;coordinate;[{"hashCode":"0","x":12,"y":47},{"hashCode":"0","x":12,"y":53}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_PAYMENTS~25~order_id;R00E8G7QOFC7OJFL5NJFP95Q2;4M4TBNNN0NG1FO5CJP3UTUF7A2;coordinate;[{"hashCode":"0","x":11,"y":9},{"hashCode":"0","x":11,"y":17}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_PAYMENTS~26~status;2P2SGMU07UH423J8RAFEIODI5;1TK90LHSUGQ2U3G3QI6M984J0Q;coordinate;[{"hashCode":"0","x":12,"y":23},{"hashCode":"0","x":12,"y":29}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~1~RelationRows;1LT4262AQJF23ARHRBHN0O8LAG;5OHQ1KS5I1MF0RNA2HKA3KD15M;coordinate;[{"hashCode":"0","x":30,"y":15},{"hashCode":"0","x":30,"y":20}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~59~amount;2TS48UP0CJAOCEC1Q3CI0456I4;7TDU7NK8SIFJJKBJ54FO1CEOEF;coordinate;[{"hashCode":"0","x":24,"y":9},{"hashCode":"0","x":24,"y":53}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~57~customer_id;1ONIAVL8NN73UF0DCM65GFRQBA;65K6EPF9AQK6G258VEUG0HT8FJ;coordinate;[{"hashCode":"0","x":22,"y":9},{"hashCode":"0","x":22,"y":27}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~58~order_date;IA3RR785UODDCRBCMBR4JULR3;5KRP9FSEKU9JRRM95GNGV3920;coordinate;[{"hashCode":"0","x":23,"y":9},{"hashCode":"0","x":23,"y":26}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~56~order_id;3D2V82A2CG89PLVGFDH5CA5ALB;38AEMHRF1VFLPVG1RIB16BIPBK;coordinate;[{"hashCode":"0","x":21,"y":9},{"hashCode":"0","x":21,"y":24}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDERS-1~16~*;1K8K50GBB4MHNORC26Q8E4NE82;2HDMETLVDLNS1KDDJ4S1AEPBPV;coordinate;[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDERS-1~16_1~CUSTOMER_ID;4JOI1P3FCBP80CM710NQ40L20A;6TEG0C1NJS6EVCDLU7SVL66DTF;coordinate;[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDERS-1~16_2~ORDER_DATE;7HC0IUML9E5LU5OKKI83LGMFI8;12ME4J7A58P4L7DUFRO05RDH4I;coordinate;[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDERS-1~16_0~ORDER_ID;11F33LK36TBB6J7NIVJT85M9TC;4Q1DDAA5JDA2OP823CVUUTRB1N;coordinate;[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDER_PAYMENTS-1~45~amount;7M9F6BI6NQHRSAA4RP9VTLPU7Q;81DUM9DNUDG2H320NBQ1S651C;coordinate;[{"hashCode":"0","x":12,"y":9},{"hashCode":"0","x":12,"y":68}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDER_PAYMENTS-1~44~order_id;5KSO4KL1HGCDLAT3SOMA9BSSI9;4215DHR1490L50U3SGAFH8QBC2;coordinate;[{"hashCode":"0","x":11,"y":9},{"hashCode":"0","x":11,"y":17}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-PAYMENTS-1~32~*;435NT3BP0UNT81TOL7DJ7I2HJ1;2LT58GPP23UV2LSAGT6AQ6H5JP;coordinate;[{"hashCode":"0","x":6,"y":12},{"hashCode":"0","x":6,"y":13}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-PAYMENTS-1~32_2~AMOUNT;B06MQ15AKS8JSES7K3I73E0FA;782J1KRSVV7P7Q3IQ413G0TDLD;coordinate;[{"hashCode":"0","x":6,"y":12},{"hashCode":"0","x":6,"y":13}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-PAYMENTS-1~32_0~ORDER_ID;6NHBBC4H4HRI9UBIU09HLUI187;U0TGNJS50NIOV89E01DD9V2B2;coordinate;[{"hashCode":"0","x":6,"y":12},{"hashCode":"0","x":6,"y":13}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-PAYMENTS-1~32_1~STATUS;5LTTN4QKHMBTAKCAQUBVSH8L9B;41ENJR9R2CA84TEE6HSO3R5S31;coordinate;[{"hashCode":"0","x":6,"y":12},{"hashCode":"0","x":6,"y":13}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-1~14~*;7ONB98FBLSR82SOUHJIBU1VRDN;4NNFSUNSI94T7ETIKKR0FFCPKN;coordinate;[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-1~14_1~CUSTOMER_ID;25M33I3A33EMA4O62N5PLRP9Q5;5IQG1H5CVMMQMCCP0P525EK9AK;coordinate;[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-1~14_2~ORDER_DATE;HTIMP0OBA1U3QV2SOI23MV5B3;7T2TBOHML59F2PK783Q9IK47BN;coordinate;[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-1~67~order_id;1V15MU03FEPNKS2DBRRDSPKJVH;6AL33404AENKKKAFR3QTRFI4HO;coordinate;[{"hashCode":"0","x":21,"y":9},{"hashCode":"0","x":21,"y":24}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-2~30~*;3FQMDV476OAGM22CCJBS8V8N3N;50017P9ARCJHJLIKKDAGCQV2UQ;coordinate;[{"hashCode":"0","x":6,"y":12},{"hashCode":"0","x":6,"y":13}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-2~30_2~AMOUNT;105JGGI3VU9D2IH11G9QRLTML1;53N2HUMURUC65OA7CFG260BS96;coordinate;[{"hashCode":"0","x":6,"y":12},{"hashCode":"0","x":6,"y":13}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-2~30_0~ORDER_ID;20KPAKGM792V6TUAUA6BKEOBS3;427381TN0R2E9M16L69EJHDC6R;coordinate;[{"hashCode":"0","x":6,"y":12},{"hashCode":"0","x":6,"y":13}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-2~66~status;5IJ0AK314GVMSE2O47KQUQ2A84;67V93IA6E2C0M13RH4KI4UJFRO;coordinate;[{"hashCode":"0","x":12,"y":23},{"hashCode":"0","x":12,"y":29}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-3~36~amount;3GNNC57BK7L0L1P4P8P2IS2ELD;9TTHLRGUFBM2KTDJFD2HRVL67;coordinate;[{"hashCode":"0","x":12,"y":9},{"hashCode":"0","x":12,"y":68}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-3~35~order_id;1A4QM5DPKJUK6JABT4HN16TV44;6E502SGQMK9DMJJCSUNT56QDLP;coordinate;[{"hashCode":"0","x":11,"y":9},{"hashCode":"0","x":11,"y":17}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-4~46~RelationRows;6CDAIV6CK5880ODHNKFMH39C0M;6R6Q1PRPTD36H7NN3K76O1RT3J;coordinate;[{"hashCode":"0","x":21,"y":9},{"hashCode":"0","x":24,"y":53}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-4~51~amount;6AUDJOIEGVH0C49TO4I4IA1NL;422VKOTDN3TUT1UP813DDQAGH5;coordinate;[{"hashCode":"0","x":24,"y":9},{"hashCode":"0","x":24,"y":53}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-4~49~customer_id;55C1IDQ5K0BAEHMPK2HALENNR;U3ULB0T6D8NL43RAAR85DFQ67;coordinate;[{"hashCode":"0","x":22,"y":9},{"hashCode":"0","x":22,"y":27}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-4~50~order_date;11KMH2F784K1SI7MBVOJSKL4F3;14J4QCR8QQDC11Q09HFNGDF0AB;coordinate;[{"hashCode":"0","x":23,"y":9},{"hashCode":"0","x":23,"y":26}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-4~48~order_id;34KTCS3L9T5JM9IE4M0MB1MTFG;7TSUG3H44OI8RJ4KL3DPSQVH6H;coordinate;[{"hashCode":"0","x":21,"y":9},{"hashCode":"0","x":21,"y":24}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-5~60~RelationRows;KO1HNS91C4PADECF2KLR05BD9;22ULKOL0J3ISMF2GLC0FVP55B9;coordinate;[{"hashCode":"0","x":30,"y":8},{"hashCode":"0","x":30,"y":9}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-5~65~amount;300FI3VSN2M23LKV3IHKH8EOGE;35HG5C76R5I0D0SSRRHG0OGP3P;coordinate;[{"hashCode":"0","x":30,"y":8},{"hashCode":"0","x":30,"y":9}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-5~63~customer_id;7QHCQ95GIP0T2GMB4IS6E1PMF0;4Q6G6VK62MS83L8D5SS9QE0MH9;coordinate;[{"hashCode":"0","x":30,"y":8},{"hashCode":"0","x":30,"y":9}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-5~64~order_date;4UBAGUU7BI8FO2FR9MUCFAN703;5Q0LT79DKGOP4G87H5H2RJMVOV;coordinate;[{"hashCode":"0","x":30,"y":8},{"hashCode":"0","x":30,"y":9}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-5~62~order_id;74RQ669R9L57ETO4B6GF0T834U;2O4EGK34Q105V2DDIL3EQFMIGT;coordinate;[{"hashCode":"0","x":30,"y":8},{"hashCode":"0","x":30,"y":9}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CASE-WHEN~42~case-when;BL3D1OU4N6FVV3D33MHJI2G4R;28NGBNL3B6J8NHVEDQ9LR86EEU;coordinate;[{"hashCode":"0","x":12,"y":18},{"hashCode":"0","x":12,"y":53}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~COALESCE~54~coalesce;BEHGEGDECD5O2PKGDCBNUUGSS;3ICGVKAEMSGVLHJUL8PVQFTAD0;coordinate;[{"hashCode":"0","x":24,"y":9},{"hashCode":"0","x":24,"y":17}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~SUM~39~sum;28BFL2GLTO1O38TLDLB92C5TTD;41MV5VEHNOJ2H70KF0NAFV6IF9;coordinate;[{"hashCode":"0","x":12,"y":9},{"hashCode":"0","x":12,"y":12}];20230801172340;20230801172340;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_ORDERS;1S51LVQBVEP5L1KL6MO45E2D5O;4MRQBC9S5G1PATILTVJTKIN639;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-PAYMENTS-1;4H6F0V4FHQ45EQL49I02BAO6KU;JMIF9IHQ5966DOKT2JBA2UBT8;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-2~66~status;6LHGQ3Q8TKDERV04P0QUGKOTMU;67V93IA6E2C0M13RH4KI4UJFRO;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-5~60~RelationRows;4D0FR81KUFA0DE4134SCEUKPHE;22ULKOL0J3ISMF2GLC0FVP55B9;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CASE-WHEN~42~case-when;4FQF0CR0DO2N1DUGVUJEHDASKD;28NGBNL3B6J8NHVEDQ9LR86EEU;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-2~30~*;2TIBADJO4PNBEO5GITPL5CG7T3;50017P9ARCJHJLIKKDAGCQV2UQ;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_PAYMENTS~26~status;7THQSV7N3NTTHG06LTQLPUUAH7;1TK90LHSUGQ2U3G3QI6M984J0Q;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-4~46~RelationRows;36FQDS38VFFOKGB9D1GJH4UABO;6R6Q1PRPTD36H7NN3K76O1RT3J;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_PAYMENTS~31~*;2BNAEJN0KUDBMDI333LJEHNLJS;1DM3DM9P1AIB7M77O3BLACGJIU;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDER_PAYMENTS-1~44~order_id;9CJGS54CU4EBOV1LN1AGFP4FK;4215DHR1490L50U3SGAFH8QBC2;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDERS-1;62BD4C3I93VP9FTOT3RFEV69DU;39QBLHGLOSORL2TAQ7DLUU81F8;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-PAYMENTS-1~32~*;6H1AQTVLGLNP172NLB2231AV6B;2LT58GPP23UV2LSAGT6AQ6H5JP;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-1~14~*;O334TTQIM95CEJADQAG86NOSE;4NNFSUNSI94T7ETIKKR0FFCPKN;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-4~49~customer_id;5DDC8KQE27F9UC00NJLCB6COT9;U3ULB0T6D8NL43RAAR85DFQ67;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-4;6T6S685C3NC527PH57E671RI9B;4TS64US8HOGTUBAU0VN7P9E5PC;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-5~63~customer_id;799E5D6SCMGRIE7EGNRHBEJMSS;4Q6G6VK62MS83L8D5SS9QE0MH9;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-5;1CMJK47U2EARP44CA7T0NF35HF;7ORITKE87CT17ECSU99IQ2KII;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-2~30_2~AMOUNT;7IMF93NR5VGG87FJAFPHHP2R5P;53N2HUMURUC65OA7CFG260BS96;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-5~65~amount;3V347A5QVEKNJT57TC7UDC1GT4;35HG5C76R5I0D0SSRRHG0OGP3P;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-2;7RQHF8C3CUJ53HG3BA1R7VDSKL;2UFNO0IIS23283KC5MDI9RRT3Q;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDER_PAYMENTS-1;2I70KBKVG9BRVJEVMD7A6QIVER;20JF8QI4MEQJ9MJ86MCFO05C25;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-3;4GSK4N2OVCENU3EL5D22BSD12B;2MG4KALOMJVPIVI3BB67QP73CJ;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-1;4AT3O0936JIVOOROFI469IEKE3;5S7MO4JV3DH1C1VDKCUHGHD2GP;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_PAYMENTS~27~amount;3JJHK2U5R3A3J7GK26S8S1OA8R;JMEJQISNS3MKLLB3S8VJQQN5V;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~59~amount;24MKUCHBGADVM0KR6Q5BGEJ1S3;7TDU7NK8SIFJJKBJ54FO1CEOEF;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDERS-1~16_2~ORDER_DATE;57A85S34HND87TNIMKCHT3GS0U;12ME4J7A58P4L7DUFRO05RDH4I;Snipets;;20230801172340;20230801172340;99991231000000;1;I
