Entity_ID;HashKey;EntityHashKey;Attribute;Value;CreateTimeStamp;EFFDT;TERMDT;Version;Status
Snowflake~DEFAULT~DEFAULT~CTE-ORDERS-1~16_0~ORDER_ID;5BL6ODRN3RV67PL5H6UF6G7CC6;4Q1DDAA5JDA2OP823CVUUTRB1N;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~57~customer_id;3R283POSKD2SL8QORP09KP5N7O;65K6EPF9AQK6G258VEUG0HT8FJ;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-4~51~amount;2OA50HBS15R62GIQ4TGVPH78DE;422VKOTDN3TUT1UP813DDQAGH5;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-1~67~order_id;7J7EDRG2T9FQEJCMMEOJ6UFBIH;6AL33404AENKKKAFR3QTRFI4HO;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~SUM~39~sum;26GH8QI7AAA4HHBEORA38Q07P1;41MV5VEHNOJ2H70KF0NAFV6IF9;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-5~62~order_id;51EADUD7N0UP5HV8LH8RI5VI5C;2O4EGK34Q105V2DDIL3EQFMIGT;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_ORDERS~9~order_id;DMAPBVNLJ2DUIUGND31JRUUQR;76HBRKNBGS5832OB82LSSJKPKJ;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDERS-1~16_1~CUSTOMER_ID;78MP9CBC93DP80H1DO796BA3L3;6TEG0C1NJS6EVCDLU7SVL66DTF;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-1~14_2~ORDER_DATE;1B3J1SF7V1UBLH072FNU86QN0R;7T2TBOHML59F2PK783Q9IK47BN;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-PAYMENTS-1~32_0~ORDER_ID;C08GVKVJJOCUFGJ60R07259J4;U0TGNJS50NIOV89E01DD9V2B2;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-4~50~order_date;5JHKFSK9H5E317EI2MVUI7TNF3;14J4QCR8QQDC11Q09HFNGDF0AB;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~56~order_id;4OQVE69CG9GLF4V9V2A8M691FC;38AEMHRF1VFLPVG1RIB16BIPBK;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-PAYMENTS-1~32_2~AMOUNT;NNEBE613BM0R1LFUJ2L5POOAE;782J1KRSVV7P7Q3IQ413G0TDLD;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-2~30_0~ORDER_ID;50A898FTU97FD9HPCEJUIAJGEC;427381TN0R2E9M16L69EJHDC6R;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDERS-1~16~*;1QB770JJG39JQ7RFBQN4TFB2P5;2HDMETLVDLNS1KDDJ4S1AEPBPV;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_PAYMENTS~25~order_id;2ICLDP8CETL961N35RETB1ONQT;4M4TBNNN0NG1FO5CJP3UTUF7A2;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-3~36~amount;NR4R13B926J82V6JL07PS6A7G;9TTHLRGUFBM2KTDJFD2HRVL67;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~COALESCE~54~coalesce;40AG7E617KEPVUKK50EQH633H9;3ICGVKAEMSGVLHJUL8PVQFTAD0;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-PAYMENTS-1~32_1~STATUS;5M9D4DE922J3F8H8V9JSLIK9UF;41ENJR9R2CA84TEE6HSO3R5S31;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~1~RelationRows;34KP64360NGOEE0ARURR6E39RN;5OHQ1KS5I1MF0RNA2HKA3KD15M;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-4~48~order_id;6QKO076KG80GMUU8AHQIF3B69B;7TSUG3H44OI8RJ4KL3DPSQVH6H;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CASE-WHEN;7IODT9Q6RF5BJDCMPNOO4L5AIN;6DJ5RJRBLDEURM05Q9UC14SL2A;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDER_PAYMENTS-1~45~amount;2T7FJNUANMTIQ0LUO985HNE7RA;81DUM9DNUDG2H320NBQ1S651C;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_ORDERS~10~customer_id;1P1F7L069275CAK2JRR4Q30DOG;5I16H4G6LT8QOP7CESOJ2LT0KC;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_ORDERS~11~order_date;6F9Q2HEKEN0VP8MNORCT3F3EOK;38JJOSEQD6FESFBBGUA0L1F83R;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1;42QOGB5GG0BCH1JSKCTT7QAJH9;5OQGSS0QEPKO2IOCQOK8VUVEB;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-5~64~order_date;3KS6PUNHA4KCKHQTRFLE8EL93Q;5Q0LT79DKGOP4G87H5H2RJMVOV;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~SUM;4OG1JRETCQKM9OJ09T9HGAKJFM;2I6JF92HSLT1BTFS5477LAJLOG;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~58~order_date;5BKLDUDSMMEHS9J6FGVCHN370B;5KRP9FSEKU9JRRM95GNGV3920;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~COALESCE;4V4N59LEHGP88NGJ95K3G11C8R;6G2NBASI16M64VPIL93BUVUVMN;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-1~14_1~CUSTOMER_ID;EGLLCMI5CGKK8ILEGFGO7TFK3;5IQG1H5CVMMQMCCP0P525EK9AK;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-3~35~order_id;9M881KHD6P33KO8R71OCNEL13;6E502SGQMK9DMJJCSUNT56QDLP;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_PAYMENTS;22SV7V8L94VCVEKV3IBOT7DR6E;7JM8O7SKFJIHFCRP7AV24ESSQR;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_ORDERS~15~*;5OO471UV70AN3NJ4KF70KDO0DP;6QD07BDGMTIA3PD677EL9FE8AG;Snipets;;20230801172340;20230801172340;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_PAYMENTS;6BB3BEA0SVJ4LIJ80Q87AD0IT9;7JM8O7SKFJIHFCRP7AV24ESSQR;coordinate;[{"hashCode":"0","x":2,"y":19},{"hashCode":"0","x":2,"y":54}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1;5O2FD2240TATQ65I55326F8HSJ;5OQGSS0QEPKO2IOCQOK8VUVEB;coordinate;[{"hashCode":"0","x":36,"y":15},{"hashCode":"0","x":36,"y":20}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-PAYMENTS-1;2DHG0CKDQP5AJ9K5QNEPKLMLIR;JMIF9IHQ5966DOKT2JBA2UBT8;coordinate;[{"hashCode":"0","x":32,"y":10},{"hashCode":"0","x":32,"y":18}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-1;4VB2F7EG0S1JCO9RA9MG31JHN6;5S7MO4JV3DH1C1VDKCUHGHD2GP;coordinate;[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-2;4JED7S17TV36VAF5P7MK3SVV3A;2UFNO0IIS23283KC5MDI9RRT3Q;coordinate;[{"hashCode":"0","x":7,"y":9},{"hashCode":"0","x":31,"y":29}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-3;731O6TU8IGRKDPTCQ6440PJILN;2MG4KALOMJVPIVI3BB67QP73CJ;coordinate;[{"hashCode":"0","x":36,"y":8},{"hashCode":"0","x":36,"y":9}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CASE-WHEN;60GSTKBUE0PA5I9BN6PEG2RD9;6DJ5RJRBLDEURM05Q9UC14SL2A;coordinate;[{"hashCode":"0","x":15,"y":17},{"hashCode":"0","x":18,"y":20}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CASE-WHEN;534DTRKLV47MPEIG4ANNJ8N0SF;6DJ5RJRBLDEURM05Q9UC14SL2A;coordinate;[{"hashCode":"0","x":9,"y":17},{"hashCode":"0","x":12,"y":20}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CASE-WHEN;2OVA0KLOUHR5S8QPS3H87CJPS7;6DJ5RJRBLDEURM05Q9UC14SL2A;coordinate;[{"hashCode":"0","x":27,"y":17},{"hashCode":"0","x":30,"y":20}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CASE-WHEN;26CKJ912OI9680K3H8DERQF6A1;6DJ5RJRBLDEURM05Q9UC14SL2A;coordinate;[{"hashCode":"0","x":21,"y":17},{"hashCode":"0","x":24,"y":20}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~SUM;72U51LJETLFGJEB5RN061D3LF0;2I6JF92HSLT1BTFS5477LAJLOG;coordinate;[{"hashCode":"0","x":8,"y":13},{"hashCode":"0","x":13,"y":14}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~SUM;6S9VQ4GPFCVO5NT0CIVMKTC8TM;2I6JF92HSLT1BTFS5477LAJLOG;coordinate;[{"hashCode":"0","x":26,"y":13},{"hashCode":"0","x":31,"y":14}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~SUM;57HMU23LEF9H6644LIKATB5KEF;2I6JF92HSLT1BTFS5477LAJLOG;coordinate;[{"hashCode":"0","x":20,"y":13},{"hashCode":"0","x":25,"y":14}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~SUM;S1D2LM0QIP6F7U3QOB0IGLQCJ;2I6JF92HSLT1BTFS5477LAJLOG;coordinate;[{"hashCode":"0","x":14,"y":13},{"hashCode":"0","x":19,"y":14}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_PAYMENTS~15~*;15CJJUD23MVO5TA1L369DAFPCE;13D1CV73R1IJ0TPMULRNE156NL;coordinate;[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_PAYMENTS~11~amount;59NMBI1KCS1L8E0K1L3DU4TRPJ;265GOFDUIAOEA5JEOCDCNILTPB;coordinate;[{"hashCode":"0","x":10,"y":64},{"hashCode":"0","x":10,"y":70}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_PAYMENTS~9~order_id;190ASQJ2JJR8QRC6E2U9LSNDFJ;69PTHJSNJUR0DRK3UF52DKVLML;coordinate;[{"hashCode":"0","x":7,"y":9},{"hashCode":"0","x":7,"y":17}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_PAYMENTS~10~payment_method;7R7TJU3042LCEBQ8KCF34RERGP;1FNMNJ7L5FL7MMKPS7G8VS9FMV;coordinate;[{"hashCode":"0","x":10,"y":26},{"hashCode":"0","x":10,"y":40}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~50~bank_transfer_a;4AN6CT71AV8OBFO91H1VR5N73B;29UM8G83G2DSHRTHU33JEOBF5F;coordinate;[{"hashCode":"0","x":8,"y":13},{"hashCode":"0","x":13,"y":33}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~52~coupon_a;4107L50DVKU3CSELSQMGO7GP0E;29VFK42IM0SR3TPK79V0HUTS3N;coordinate;[{"hashCode":"0","x":20,"y":13},{"hashCode":"0","x":25,"y":26}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~51~credit_card_a;12I3K4IJGV0R5B8U1IAC0FE4VU;1E06DV3NGSABN6JQR1HNPV25N0;coordinate;[{"hashCode":"0","x":14,"y":13},{"hashCode":"0","x":19,"y":31}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~53~gift_card_a;1LRIIUTLTMS37I8OK238U295EJ;4B8O3B2LKVQ88NN1LB99OT99KS;coordinate;[{"hashCode":"0","x":26,"y":13},{"hashCode":"0","x":31,"y":29}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~49~order_id;MBKFIIR7P8LD98A9HC65EE0QI;46613809I8RN5DL11QFFMSEF7A;coordinate;[{"hashCode":"0","x":7,"y":9},{"hashCode":"0","x":7,"y":17}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-PAYMENTS-1~16~*;6RADODRGT233D3NMNS0GJMPN4S;1JRBGG1IHMVM8VUA45DJ080OVO;coordinate;[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-PAYMENTS-1~16_2~AMOUNT;24KII3D8TV4LJVNC99PGRPDPSF;43KJ7P7H0O8IH06K03L0618HU8;coordinate;[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-PAYMENTS-1~16_0~ORDER_ID;7S17633R50JR8SOC1V2S6NOLOA;4QQRCSBKMS50AM67E9N2ADR169;coordinate;[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-PAYMENTS-1~16_1~PAYMENT_METHOD;14HMVBEITMQI9V476B5B67PNFO;5SHIFFMEE582ITDVAE6TC3MC3R;coordinate;[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-1~14~*;7ONB98FBLSR82SOUHJIBU1VRDN;4NNFSUNSI94T7ETIKKR0FFCPKN;coordinate;[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-1~14_2~AMOUNT;5I8PI74H63D8JFM25M668UQCQ0;2HJNMQ3G6RDNN04EMV3MSEIBR7;coordinate;[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-1~14_0~ORDER_ID;SV5HVI30LNAHP43N8HDJSJI6I;4N4690C1PJFRMB6CEEJ6DMTPF9;coordinate;[{"hashCode":"0","x":2,"y":12},{"hashCode":"0","x":2,"y":13}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-1~61~payment_method;RK9CFIM3S4V73ONE96BQFA27Q;JHKD3CT2768J6E26J5710GBFF;coordinate;[{"hashCode":"0","x":10,"y":26},{"hashCode":"0","x":10,"y":40}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-2~20~bank_transfer_a;7U4MTTSS84O4PL941RVBPJ3009;372FB2BINCJP6934K585TNQHL6;coordinate;[{"hashCode":"0","x":8,"y":13},{"hashCode":"0","x":13,"y":33}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-2~35~coupon_a;6LLG3Q2M8I70D3KGV2IP032M8B;59L8R6M0BSNB6LGJFB61H2P42D;coordinate;[{"hashCode":"0","x":20,"y":13},{"hashCode":"0","x":25,"y":26}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-2~28~credit_card_a;1E4K113HNETFGPDMFQK4KCP4KB;2PVEIDVSIK19S1VL57VHFOM5V0;coordinate;[{"hashCode":"0","x":14,"y":13},{"hashCode":"0","x":19,"y":31}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-2~42~gift_card_a;4BR2UHU06NVF6GEIBKNGIA275K;28RDUT95D94OA3UUE2AENBORRL;coordinate;[{"hashCode":"0","x":26,"y":13},{"hashCode":"0","x":31,"y":29}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-2~19~order_id;53HP93D38LICE6VQV47H2BDJ5S;2FPKR9E4GQOF2JIC7JBOOPDAHI;coordinate;[{"hashCode":"0","x":7,"y":9},{"hashCode":"0","x":7,"y":17}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-3~57~bank_transfer_a;6M2STEGN3EJB9D8AF9ILJ5DIR1;4FLD20MFO61J9I1I9T5183F445;coordinate;[{"hashCode":"0","x":36,"y":8},{"hashCode":"0","x":36,"y":9}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-3~59~coupon_a;2CJ6M1S3C7FFNUAJ6H876RF8CH;5NEI0T4HHTNT5M17J468HBQUBN;coordinate;[{"hashCode":"0","x":36,"y":8},{"hashCode":"0","x":36,"y":9}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-3~58~credit_card_a;7JBJ3N2QDH0A38O9Q57C5H0APT;4CLTGINGOVIOPGOEIENVKPPN5P;coordinate;[{"hashCode":"0","x":36,"y":8},{"hashCode":"0","x":36,"y":9}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-3~60~gift_card_a;4JQKFET4TPEN39OMHDCHQEORVD;4PJHA12G1DU96SF73F3Q19B0MS;coordinate;[{"hashCode":"0","x":36,"y":8},{"hashCode":"0","x":36,"y":9}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-3~56~order_id;6BQ4S000NUK6THBA3QPOBJ45Q5;59TQCSKKNDV3SO65MTN5NC243H;coordinate;[{"hashCode":"0","x":36,"y":8},{"hashCode":"0","x":36,"y":9}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CASE-WHEN~34~case-when;3S8DJ680MPEHRPRGLFQ31JDMUI;EMPKVTJ3C51MLTGIV2CSB4N6D;coordinate;[{"hashCode":"0","x":16,"y":21},{"hashCode":"0","x":16,"y":68}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CASE-WHEN~26~case-when;7ONEIT5PVJT1SNHODOJFAUEVPB;422P9T9IF5NBSD421GSPICTQEP;coordinate;[{"hashCode":"0","x":10,"y":21},{"hashCode":"0","x":10,"y":70}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CASE-WHEN~48~case-when;1V6RFFTBNLK8765AP9LRK806LG;1LRK90H64SCV3N5FFU4NOAT66B;coordinate;[{"hashCode":"0","x":28,"y":21},{"hashCode":"0","x":28,"y":66}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CASE-WHEN~41~case-when;6PLMKS1LUJFGPC9AE4HGBFVP5K;6TRIV1DTUQ9DM5TVSOSJBSO5ER;coordinate;[{"hashCode":"0","x":22,"y":21},{"hashCode":"0","x":22,"y":63}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~SUM~23~sum;CC8EV1A09SQOA32MMPSPSTC38;2R059RFDPNE94BBU9FL6OK1JKM;coordinate;[{"hashCode":"0","x":8,"y":13},{"hashCode":"0","x":8,"y":16}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~SUM~45~sum;4UBEBSBFQAPI4CO12T1HMB1O7K;5BF2U1LIDFQ9T0RBJTI2ENR3F3;coordinate;[{"hashCode":"0","x":26,"y":13},{"hashCode":"0","x":26,"y":16}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~SUM~38~sum;2TNMT39E0IJUDCEE5NC4Q48VI6;4L51H4B5Q4FR01KD9RL9CKUKRV;coordinate;[{"hashCode":"0","x":20,"y":13},{"hashCode":"0","x":20,"y":16}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~SUM~31~sum;5KHLRF4B4N26F6BICAL49K9PVB;4QF6786D6G7OU1B7P47LKQ6F95;coordinate;[{"hashCode":"0","x":14,"y":13},{"hashCode":"0","x":14,"y":16}];20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~51~credit_card_a;20RE37N84L7VB64OCDE818JPSF;1E06DV3NGSABN6JQR1HNPV25N0;Snipets;;20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-1~14_2~AMOUNT;P176HGVG8983GIUV097BNND3S;2HJNMQ3G6RDNN04EMV3MSEIBR7;Snipets;;20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-2~42~gift_card_a;2I4ES8VQF87PQPUBP3HRVNBUQT;28RDUT95D94OA3UUE2AENBORRL;Snipets;;20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~SUM~31~sum;7RT6M7847759SL9EFD2TG8SSH3;4QF6786D6G7OU1B7P47LKQ6F95;Snipets;;20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CASE-WHEN~34~case-when;1NOGQDPKV4JSOUV6HPQSD2417J;EMPKVTJ3C51MLTGIV2CSB4N6D;Snipets;;20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-3~59~coupon_a;4HBRLOE23IN2GRKEF1CR5BQ1HI;5NEI0T4HHTNT5M17J468HBQUBN;Snipets;;20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~RS-3~56~order_id;5142KUAGEMPFIJQA8JBMB88B8M;59TQCSKKNDV3SO65MTN5NC243H;Snipets;;20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~SUM~23~sum;5FOF97929NIE4FJKN6NK4G24JD;2R059RFDPNE94BBU9FL6OK1JKM;Snipets;;20230801172348;20230801172348;99991231000000;1;I
Snowflake~DEFAULT~DEFAULT~CTE-PAYMENTS-1~16_0~ORDER_ID;7CBPK61NPQ6L7HI81LP98P3BTN;4QQRCSBKMS50AM67E9N2ADR169;Snipets;;20230801172348;20230801172348;99991231000000;1;I
