SRC_Entity_ID;SRC_Entity_HashKey;SRC_Entity_Type;TGT_Enity_ID;TGT_Entity_Type;TGT_Entity_HASKEY;Entity_Relationship_Type;CreateTimeStamp;EFFDT;TERMDT;HashKey;Version;Status
Snowflake~DEFAULT~DEFAULT~RS-4~63~first_order_date;5ILJKO7CQG5VS9A8H5UOH3B9BO;Column;Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~74~first_order_date;Column;7UHQBOFEDVSE89RG5H66OGN4C;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;5TBUGKQEDITUOL1BS89517QCG2;1;I
Snowflake~DEFAULT~DEFAULT~RS-4~64~most_recent_order_date;3S3PO94PE191K4H3N0D0HF7H9G;Column;Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~75~most_recent_order_date;Column;1Q2S7C7PLUN13TL0255ODGRG50;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;2Q6BFPOAV4RKDSGIMDP3LIDH93;1;I
Snowflake~DEFAULT~DEFAULT~RS-1~87~customer_id;65HQUN3LPK36F5TFS1OD9AC4M2;Column;Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMERS-1~16_0~CUSTOMER_ID;Column;26KUS9EUU1MO25T2VDPMJ7TMHO;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;46IO1MCR92IFB0D9BJ1LFERTF6;1;I
Snowflake~DEFAULT~DEFAULT~RS-4~65~lifetime_value;46DNQ90HA6RA9650E1US872SQE;Column;Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~76~lifetime_value;Column;2II30F6FNPT3BTI3M2V6TR1VB;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;2HV59E4H53T3JH5HNV1R679RUD;1;I
Snowflake~DEFAULT~DEFAULT~RS-1~14_1~FIRST_NAME;1EPKUSPMRRBJJEJ87P8ET83HPT;Column;Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMERS-1~16_1~FIRST_NAME;Column;PE9QB9K47GFSFBPNTLN35ODHI;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;2UDHINJ54SR1KK4DK09PNOGOPR;1;I
Snowflake~DEFAULT~DEFAULT~RS-4~66~number_of_orders;543LVS9P6P1ORC2JVGNBS1P54A;Column;Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~77~number_of_orders;Column;3GG7AUV5JIQ7HEKNQ8BH6GK5NV;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;798QMUNQOP8EF8VOE1T6F01ODE;1;I
Snowflake~DEFAULT~DEFAULT~RS-1~14_2~LAST_NAME;6M16DAU5149QM8HS2TR9QVEN7I;Column;Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMERS-1~16_2~LAST_NAME;Column;2PGAHH00L3R1JBICMK990JDKEG;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;658TI8T72V4E4KJVMOAV0D2U4;1;I
Snowflake~DEFAULT~DEFAULT~RS-2~31_0~CUSTOMER_ID;6O7HU25H2DPOO9QHPQ29MKTRJI;Column;Snowflake~DEFAULT~DEFAULT~CTE-ORDERS-1~33_0~CUSTOMER_ID;Column;40DMG0K1Q3D358M7U2AM3H8DJC;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;6VNLRAEAMRVTAHOLMRU2CVSLU5;1;I
Snowflake~DEFAULT~DEFAULT~RS-2~31_1~ORDER_DATE;2EDQKDOISGUPV0M70GSBB5NN8D;Column;Snowflake~DEFAULT~DEFAULT~CTE-ORDERS-1~33_1~ORDER_DATE;Column;3J6QBS1N2TA4EDLPTG59PKNFAN;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;3FVI5260K9B0VC50IFMQOV565M;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~71~customer_id;1OTR7NMBE4USFHP1JMG7AQDOU6;Column;Snowflake~DEFAULT~DEFAULT~RS-5~80~customer_id;Column;10TC2NV91QQ2VGBHQARTFFE8NP;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;RTEP9B1SCQORLEDNSSUQKM89I;1;I
Snowflake~DEFAULT~DEFAULT~RS-2~31_2~ORDER_ID;1H180C02MFV0D5HQL2PMHRTU6C;Column;Snowflake~DEFAULT~DEFAULT~CTE-ORDERS-1~33_2~ORDER_ID;Column;71NLVB2O5VDNTQU67HR3D7AGO2;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;1JBVNJ64AAN0ASD3PF05IQ0KOH;1;I
Snowflake~DEFAULT~DEFAULT~RS-2~31_3~AMOUNT;7KP7S7RERMVESN72PE4LSRTITK;Column;Snowflake~DEFAULT~DEFAULT~CTE-ORDERS-1~33_3~AMOUNT;Column;13OTF7VUT2CB0V0C89A0U92AMT;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;1IA2FJ116J8C1P1E03MBI9HEM0;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~72~first_name;5PF0VMAMKH73FLF9L8SSK8QHFM;Column;Snowflake~DEFAULT~DEFAULT~RS-5~81~first_name;Column;U21N54MCJ3Q0E270OV40L3H1O;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;6AIR9KD8NITK72PB6VAL7VG6E4;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~73~last_name;F7LHFQOOF91HACITR4H7KD4D4;Column;Snowflake~DEFAULT~DEFAULT~RS-5~82~last_name;Column;88TQNLS1939HKOCDPJNN89PNG;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;395CPKNNJL644F7KE3HVJR9366;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~74~first_order_date;7UHQBOFEDVSE89RG5H66OGN4C;Column;Snowflake~DEFAULT~DEFAULT~RS-5~83~first_order_date;Column;2712ST54ECCNHSRHVTSUA97F6B;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;GD30TACSIJG2ATSES1VC2T36K;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~75~most_recent_order_date;1Q2S7C7PLUN13TL0255ODGRG50;Column;Snowflake~DEFAULT~DEFAULT~RS-5~84~most_recent_order_date;Column;5POASV3MA0TV0SGPID6IPNNRTC;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;3RA935O7NS1JFNEADR0VR9J0JL;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~76~lifetime_value;2II30F6FNPT3BTI3M2V6TR1VB;Column;Snowflake~DEFAULT~DEFAULT~RS-5~85~lifetime_value;Column;3F07LTBEBL0IOHDHCEL631LSQA;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;1C3K1Q6P4ED4N2HPDF5D4AQGHR;1;I
Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~77~number_of_orders;3GG7AUV5JIQ7HEKNQ8BH6GK5NV;Column;Snowflake~DEFAULT~DEFAULT~RS-5~86~number_of_orders;Column;4P1UD5LSPVTG06CMO9JL2OTU8J;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;2TGQBA9CNS0Q4SMSHR33BBCCM1;1;I
Snowflake~DEFAULT~DEFAULT~COUNT~48~count;5VNLUVCR38TGD9DK3DMFIRJMK7;Column;Snowflake~DEFAULT~DEFAULT~RS-3~45~number_of_orders;Column;2OIMPDT2DRK6IFLHHJ7V1BQ7MC;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;7L0MNO3GRKSINQK0GD22GRAB66;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_CUSTOMERS~9~customer_id;57UPAVRUGC6A428091D35ILQ3O;Column;Snowflake~DEFAULT~DEFAULT~RS-1~87~customer_id;Column;65HQUN3LPK36F5TFS1OD9AC4M2;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;1O91Q5G3DBE58KELLPH5TS9UND;1;I
Snowflake~DEFAULT~DEFAULT~SUM~52~sum;3IK3CE6RAKRGVP9LSKN8B2HC8M;Column;Snowflake~DEFAULT~DEFAULT~RS-3~49~lifetime_value;Column;5H9P60FHL939QHFHPVFS18737Q;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;74V0HV1NSMVKR5JVA8OI2V3I3E;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_CUSTOMERS~10~first_name;2C6S0Q9SLIVLSKRKR6HA1SBSCV;Column;Snowflake~DEFAULT~DEFAULT~RS-1~14_1~FIRST_NAME;Column;1EPKUSPMRRBJJEJ87P8ET83HPT;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;11SAR0LHH3EC0TESRN9VRCL3E4;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDERS-1~33_3~AMOUNT;13OTF7VUT2CB0V0C89A0U92AMT;Column;Snowflake~DEFAULT~DEFAULT~SUM~52~sum;Column;3IK3CE6RAKRGVP9LSKN8B2HC8M;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;6F80TPD9D6RBDAJE2KT4GTLOE2;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_CUSTOMERS~11~last_name;6JIJ09I6AH0QO5RU906O5GM5VS;Column;Snowflake~DEFAULT~DEFAULT~RS-1~14_2~LAST_NAME;Column;6M16DAU5149QM8HS2TR9QVEN7I;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;4M7JLV850C7A09E02USU8BDUCP;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~FCT_ORDERS~25~customer_id;5F075UOUC98T1818AMP199BGNC;Column;Snowflake~DEFAULT~DEFAULT~RS-2~31_0~CUSTOMER_ID;Column;6O7HU25H2DPOO9QHPQ29MKTRJI;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;1SF1KO34KJVVNO9M8U2E7BML7P;1;I
Snowflake~DEFAULT~DEFAULT~RS-3~36~customer_id;3UAM8OMQSRDT9F1G1KT3RP2E32;Column;Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMER_ORDERS-1~53~customer_id;Column;M52FG5NNT2U3P5PQNT1HCBMT8;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;N8V9DTB7AJB8FN5KBQKO0BGHN;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~FCT_ORDERS~26~order_date;4D7LVUF54EMFVH1HGJIKLH7HM0;Column;Snowflake~DEFAULT~DEFAULT~RS-2~31_1~ORDER_DATE;Column;2EDQKDOISGUPV0M70GSBB5NN8D;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;QDARAUKTFV938INJDGMG8UR0O;1;I
Snowflake~DEFAULT~DEFAULT~RS-3~37~first_order_date;1439MER1T46D8PMIFV1BEL5QRT;Column;Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMER_ORDERS-1~54~first_order_date;Column;1FGPPONSJACMRFEOHUP0B0B0LO;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;6HAVH81T9JLMESH4E4BP7E6KTE;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~FCT_ORDERS~27~order_id;4RTBMNOHC6GOV31Q6M8VSHSD17;Column;Snowflake~DEFAULT~DEFAULT~RS-2~31_2~ORDER_ID;Column;1H180C02MFV0D5HQL2PMHRTU6C;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;420TAGOAFPISHKTANPFCIDJ7PD;1;I
Snowflake~DEFAULT~DEFAULT~RS-3~41~most_recent_order_date;2II6SU5CJV250O7N2ABSAN5COL;Column;Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMER_ORDERS-1~55~most_recent_order_date;Column;63T1HV4MV2297LDIKQ3L8U4KP4;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;5VFC2SM4BPQTOG7FBH7U0TURII;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~FCT_ORDERS~28~amount;3RVOCMQ2NJC6MJAM47GIMMDKQ2;Column;Snowflake~DEFAULT~DEFAULT~RS-2~31_3~AMOUNT;Column;7KP7S7RERMVESN72PE4LSRTITK;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;68T8S28M8ELJ011C3VHMTD25JL;1;I
Snowflake~DEFAULT~DEFAULT~RS-3~45~number_of_orders;2OIMPDT2DRK6IFLHHJ7V1BQ7MC;Column;Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMER_ORDERS-1~56~number_of_orders;Column;1U6MVRTRDBPFDUJ2P7TI5KART0;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;1F5LA3GF5N34LDJ1IKGB61D257;1;I
Snowflake~DEFAULT~DEFAULT~RS-3~49~lifetime_value;5H9P60FHL939QHFHPVFS18737Q;Column;Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMER_ORDERS-1~57~lifetime_value;Column;59MKQ7C4GIC34MFBPTJG9SFSP4;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;2DU2MRTCCEL1GGSPHSCOEAVLMA;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_CUSTOMERS~9~customer_id;57UPAVRUGC6A428091D35ILQ3O;Column;Snowflake~DEFAULT~DEFAULT~RS-1~14~*;Column;4NNFSUNSI94T7ETIKKR0FFCPKN;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;6MFUDVJRS5I3P1IOF4A47U8S8C;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_CUSTOMERS~10~first_name;2C6S0Q9SLIVLSKRKR6HA1SBSCV;Column;Snowflake~DEFAULT~DEFAULT~RS-1~14~*;Column;4NNFSUNSI94T7ETIKKR0FFCPKN;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;2N77B87RV5HCVD7J6C3JKEV3QI;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_CUSTOMERS~11~last_name;6JIJ09I6AH0QO5RU906O5GM5VS;Column;Snowflake~DEFAULT~DEFAULT~RS-1~14~*;Column;4NNFSUNSI94T7ETIKKR0FFCPKN;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;12VNJSE6PIVCR6F1ERA5UV1QNM;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~STG_CUSTOMERS~15~*;2K8D5MQEPCLC979L9RPCNPS8GJ;Column;Snowflake~DEFAULT~DEFAULT~RS-1~14~*;Column;4NNFSUNSI94T7ETIKKR0FFCPKN;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;6MF76QQ52EJIQJ4LPH8H4RNS03;1;I
Snowflake~DEFAULT~DEFAULT~RS-1~14~*;4NNFSUNSI94T7ETIKKR0FFCPKN;Column;Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMERS-1~16~*;Column;9F0QUKT7H6D3F87H4QNJLQKJ7;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;5L8QTU8PE30PEEVBD9BGBHRC7F;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~FCT_ORDERS~25~customer_id;5F075UOUC98T1818AMP199BGNC;Column;Snowflake~DEFAULT~DEFAULT~RS-2~31~*;Column;3ALPATRST0K36PBGG58Q9RTE3R;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;74QK5J0TF5NO0A4S8GQGDQNM3B;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~FCT_ORDERS~26~order_date;4D7LVUF54EMFVH1HGJIKLH7HM0;Column;Snowflake~DEFAULT~DEFAULT~RS-2~31~*;Column;3ALPATRST0K36PBGG58Q9RTE3R;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;7QQ7SH8KR00GFGRG289993GPOB;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~FCT_ORDERS~27~order_id;4RTBMNOHC6GOV31Q6M8VSHSD17;Column;Snowflake~DEFAULT~DEFAULT~RS-2~31~*;Column;3ALPATRST0K36PBGG58Q9RTE3R;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;6RNBFP94VGP7KFL9BPIMNH1MJ2;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~FCT_ORDERS~28~amount;3RVOCMQ2NJC6MJAM47GIMMDKQ2;Column;Snowflake~DEFAULT~DEFAULT~RS-2~31~*;Column;3ALPATRST0K36PBGG58Q9RTE3R;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;7VS81D756FI1PABQHUD4D7VVCO;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~FCT_ORDERS~32~*;PO7N774GOJPB2J84Q6EC5U8ER;Column;Snowflake~DEFAULT~DEFAULT~RS-2~31~*;Column;3ALPATRST0K36PBGG58Q9RTE3R;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;18EI53IMS6R1GGNJQ752PA5C7L;1;I
Snowflake~DEFAULT~DEFAULT~RS-2~31~*;3ALPATRST0K36PBGG58Q9RTE3R;Column;Snowflake~DEFAULT~DEFAULT~CTE-ORDERS-1~33~*;Column;35SNICA0NCUKQ9RTFO6RBMVHRL;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;C94LA8AIM0QS5SG4J3V6FLV4D;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDERS-1~33_0~CUSTOMER_ID;40DMG0K1Q3D358M7U2AM3H8DJC;Column;Snowflake~DEFAULT~DEFAULT~RS-3~36~customer_id;Column;3UAM8OMQSRDT9F1G1KT3RP2E32;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;1SLBBLB2PTQG0S71R1EVO94TJJ;1;I
Snowflake~DEFAULT~DEFAULT~MIN~40~min;6ABAHPM0K7VDSM9EP3EQILL2NS;Column;Snowflake~DEFAULT~DEFAULT~RS-3~37~first_order_date;Column;1439MER1T46D8PMIFV1BEL5QRT;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;4S6A0LON8GLPGIGKLEM0R6NEN9;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDERS-1~33_1~ORDER_DATE;3J6QBS1N2TA4EDLPTG59PKNFAN;Column;Snowflake~DEFAULT~DEFAULT~MIN~40~min;Column;6ABAHPM0K7VDSM9EP3EQILL2NS;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;77EMU629R9DKPOFTCNQ9JUEAEQ;1;I
Snowflake~DEFAULT~DEFAULT~MAX~44~max;441P303RPQLS85CL2071UQPNVC;Column;Snowflake~DEFAULT~DEFAULT~RS-3~41~most_recent_order_date;Column;2II6SU5CJV250O7N2ABSAN5COL;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;27CR4DMGU47E7PVFI1ENDVAMKL;1;I
Snowflake~DEFAULT~DEFAULT~CTE-ORDERS-1~33_1~ORDER_DATE;3J6QBS1N2TA4EDLPTG59PKNFAN;Column;Snowflake~DEFAULT~DEFAULT~MAX~44~max;Column;441P303RPQLS85CL2071UQPNVC;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;3QF6PKV1BOOLBJVFT3SFE30OAR;1;I
Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMERS-1~16_0~CUSTOMER_ID;26KUS9EUU1MO25T2VDPMJ7TMHO;Column;Snowflake~DEFAULT~DEFAULT~RS-4~60~customer_id;Column;581QCL109IFN4KCQ9OH7P323B5;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;6I079ELJORGSKGG9404I57O86P;1;I
Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMERS-1~16_1~FIRST_NAME;PE9QB9K47GFSFBPNTLN35ODHI;Column;Snowflake~DEFAULT~DEFAULT~RS-4~61~first_name;Column;2QSRGB8VUJ8GND57UDBI6IAEU8;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;3SS1O20APCENA3HUR5AV4N7CJS;1;I
Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMERS-1~16_2~LAST_NAME;2PGAHH00L3R1JBICMK990JDKEG;Column;Snowflake~DEFAULT~DEFAULT~RS-4~62~last_name;Column;1TM0OVFGCD0UMO55G21UBO6C5;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;42L1IGLGHJEDKNAV9MT1SIHNEK;1;I
Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMER_ORDERS-1~54~first_order_date;1FGPPONSJACMRFEOHUP0B0B0LO;Column;Snowflake~DEFAULT~DEFAULT~RS-4~63~first_order_date;Column;5ILJKO7CQG5VS9A8H5UOH3B9BO;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;2FSO2DI1HOALM0R7JPH9ASBKA4;1;I
Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMER_ORDERS-1~55~most_recent_order_date;63T1HV4MV2297LDIKQ3L8U4KP4;Column;Snowflake~DEFAULT~DEFAULT~RS-4~64~most_recent_order_date;Column;3S3PO94PE191K4H3N0D0HF7H9G;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;3182052432U4GM1P1MUC52BJHH;1;I
Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMER_ORDERS-1~57~lifetime_value;59MKQ7C4GIC34MFBPTJG9SFSP4;Column;Snowflake~DEFAULT~DEFAULT~RS-4~65~lifetime_value;Column;46DNQ90HA6RA9650E1US872SQE;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;103LBIOHOOFB5D4L7N53SNR8B5;1;I
Snowflake~DEFAULT~DEFAULT~COALESCE~69~coalesce;7IDEHCLFPLPNFR4SAPJOFPB2LA;Column;Snowflake~DEFAULT~DEFAULT~RS-4~66~number_of_orders;Column;543LVS9P6P1ORC2JVGNBS1P54A;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;KB3EDRVQ2294U4FI04DT5V6IB;1;I
Snowflake~DEFAULT~DEFAULT~CTE-CUSTOMER_ORDERS-1~56~number_of_orders;1U6MVRTRDBPFDUJ2P7TI5KART0;Column;Snowflake~DEFAULT~DEFAULT~COALESCE~69~coalesce;Column;7IDEHCLFPLPNFR4SAPJOFPB2LA;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;1EUQ420MN0C9C92RK32NPSJF1H;1;I
Snowflake~DEFAULT~DEFAULT~RS-4~60~customer_id;581QCL109IFN4KCQ9OH7P323B5;Column;Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~71~customer_id;Column;1OTR7NMBE4USFHP1JMG7AQDOU6;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;94PU81089D94F6I6Q9PAABNC6;1;I
Snowflake~DEFAULT~DEFAULT~RS-4~61~first_name;2QSRGB8VUJ8GND57UDBI6IAEU8;Column;Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~72~first_name;Column;5PF0VMAMKH73FLF9L8SSK8QHFM;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;12LT2MIF7FUJ14RMGV9A33ALAA;1;I
Snowflake~DEFAULT~DEFAULT~RS-4~62~last_name;1TM0OVFGCD0UMO55G21UBO6C5;Column;Snowflake~DEFAULT~DEFAULT~CTE-FINAL-1~73~last_name;Column;F7LHFQOOF91HACITR4H7KD4D4;Column_CONNECT_TO_Column;20230801172336;20230801172336;99991231000000;7L0RBPMU2ENKTABCNT0NN4BSAQ;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~FCT_ORDERS;16GAHFER336GTNT752TRIN3QCP;Table;Snowflake~ANALYTICS~DBT_GGITHIRI~FCT_ORDERS~32~*;Column;PO7N774GOJPB2J84Q6EC5U8ER;Table_HAS_Column;20230801172336;20230801172336;99991231000000;2ING3BRSDPHCJAV3MICCTDVE8T;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~FCT_ORDERS;16GAHFER336GTNT752TRIN3QCP;Table;Snowflake~ANALYTICS~DBT_GGITHIRI~FCT_ORDERS~28~amount;Column;3RVOCMQ2NJC6MJAM47GIMMDKQ2;Table_HAS_Column;20230801172336;20230801172336;99991231000000;4IMQDSQKRLNCIHD0UTBJFRI6P8;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI~FCT_ORDERS;16GAHFER336GTNT752TRIN3QCP;Table;Snowflake~ANALYTICS~DBT_GGITHIRI~FCT_ORDERS~25~customer_id;Column;5F075UOUC98T1818AMP199BGNC;Table_HAS_Column;20230801172336;20230801172336;99991231000000;3IRGAL5RPORDTK72V5HEVELKHC;1;I
