SRC_Entity_ID;SRC_Entity_HashKey;SRC_Entity_Type;TGT_Enity_ID;TGT_Entity_Type;TGT_Entity_HASKEY;Entity_Relationship_Type;CreateTimeStamp;EFFDT;TERMDT;HashKey;Version;Status
Snowflake~DEFAULT~DEFAULT~CTE-PAYMENTS-1;JMIF9IHQ5966DOKT2JBA2UBT8;With_cte;Snowflake~DEFAULT~DEFAULT~CTE-PAYMENTS-1~16_0~ORDER_ID;Column;4QQRCSBKMS50AM67E9N2ADR169;With_cte_HAS_Column;20230801172348;20230801172348;99991231000000;1SG1N3O7CUJIV2DBEUS94OJFKR;1;I
Snowflake~DEFAULT~DEFAULT~CTE-PAYMENTS-1;JMIF9IHQ5966DOKT2JBA2UBT8;With_cte;Snowflake~DEFAULT~DEFAULT~CTE-PAYMENTS-1~16_1~PAYMENT_METHOD;Column;5SHIFFMEE582ITDVAE6TC3MC3R;With_cte_HAS_Column;20230801172348;20230801172348;99991231000000;7F8K5CHLITUEOP8CDKNSQ28S15;1;I
Snowflake~DEFAULT~DEFAULT~RS-1;5S7MO4JV3DH1C1VDKCUHGHD2GP;Select_list;Snowflake~DEFAULT~DEFAULT~RS-1~14~*;Column;4NNFSUNSI94T7ETIKKR0FFCPKN;Select_list_HAS_Column;20230801172348;20230801172348;99991231000000;1J1I81E3VPF1TKP45P1NVH64AR;1;I
Snowflake~DEFAULT~DEFAULT~RS-1;5S7MO4JV3DH1C1VDKCUHGHD2GP;Select_list;Snowflake~DEFAULT~DEFAULT~RS-1~14_2~AMOUNT;Column;2HJNMQ3G6RDNN04EMV3MSEIBR7;Select_list_HAS_Column;20230801172348;20230801172348;99991231000000;7HR526G2H43EN9UDCH23TEG2HR;1;I
Snowflake~DEFAULT~DEFAULT~RS-1;5S7MO4JV3DH1C1VDKCUHGHD2GP;Select_list;Snowflake~DEFAULT~DEFAULT~RS-1~14_0~ORDER_ID;Column;4N4690C1PJFRMB6CEEJ6DMTPF9;Select_list_HAS_Column;20230801172348;20230801172348;99991231000000;69SVHNJVN0HL8973R0H5S26AS3;1;I
Snowflake~DEFAULT~DEFAULT~RS-1;5S7MO4JV3DH1C1VDKCUHGHD2GP;Select_list;Snowflake~DEFAULT~DEFAULT~RS-1~61~payment_method;Column;JHKD3CT2768J6E26J5710GBFF;Select_list_HAS_Column;20230801172348;20230801172348;99991231000000;1D11JMFIT5MAPEKI9ITLVB0DUR;1;I
Snowflake~DEFAULT~DEFAULT~RS-2;2UFNO0IIS23283KC5MDI9RRT3Q;Select_list;Snowflake~DEFAULT~DEFAULT~RS-2~20~bank_transfer_a;Column;372FB2BINCJP6934K585TNQHL6;Select_list_HAS_Column;20230801172348;20230801172348;99991231000000;79L2INRUGLV9H793490E8NN689;1;I
Snowflake~DEFAULT~DEFAULT~RS-2;2UFNO0IIS23283KC5MDI9RRT3Q;Select_list;Snowflake~DEFAULT~DEFAULT~RS-2~35~coupon_a;Column;59L8R6M0BSNB6LGJFB61H2P42D;Select_list_HAS_Column;20230801172348;20230801172348;99991231000000;32P6JKNB7QV87G7049PM9H6NPE;1;I
Snowflake~DEFAULT~DEFAULT~RS-2;2UFNO0IIS23283KC5MDI9RRT3Q;Select_list;Snowflake~DEFAULT~DEFAULT~RS-2~28~credit_card_a;Column;2PVEIDVSIK19S1VL57VHFOM5V0;Select_list_HAS_Column;20230801172348;20230801172348;99991231000000;2V87FCRV0EPVN8Q1OSGTSDHNUI;1;I
Snowflake~DEFAULT~DEFAULT~RS-2;2UFNO0IIS23283KC5MDI9RRT3Q;Select_list;Snowflake~DEFAULT~DEFAULT~RS-2~42~gift_card_a;Column;28RDUT95D94OA3UUE2AENBORRL;Select_list_HAS_Column;20230801172348;20230801172348;99991231000000;TOILVBBFN2SJ8QBHDJEA9BSM9;1;I
Snowflake~DEFAULT~DEFAULT~RS-2;2UFNO0IIS23283KC5MDI9RRT3Q;Select_list;Snowflake~DEFAULT~DEFAULT~RS-2~19~order_id;Column;2FPKR9E4GQOF2JIC7JBOOPDAHI;Select_list_HAS_Column;20230801172348;20230801172348;99991231000000;5RT4VN9I4O7ARANQNOSRA2OSP9;1;I
Snowflake~DEFAULT~DEFAULT~RS-3;2MG4KALOMJVPIVI3BB67QP73CJ;Select_list;Snowflake~DEFAULT~DEFAULT~RS-3~57~bank_transfer_a;Column;4FLD20MFO61J9I1I9T5183F445;Select_list_HAS_Column;20230801172348;20230801172348;99991231000000;OEAU6AO9DE7QJI1KAPLU637C4;1;I
Snowflake~DEFAULT~DEFAULT~RS-3;2MG4KALOMJVPIVI3BB67QP73CJ;Select_list;Snowflake~DEFAULT~DEFAULT~RS-3~59~coupon_a;Column;5NEI0T4HHTNT5M17J468HBQUBN;Select_list_HAS_Column;20230801172348;20230801172348;99991231000000;OOH2AFIE7K5L56SKSU614MMRK;1;I
Snowflake~DEFAULT~DEFAULT~RS-3;2MG4KALOMJVPIVI3BB67QP73CJ;Select_list;Snowflake~DEFAULT~DEFAULT~RS-3~58~credit_card_a;Column;4CLTGINGOVIOPGOEIENVKPPN5P;Select_list_HAS_Column;20230801172348;20230801172348;99991231000000;23F4946R01BH4564UDP0NAV536;1;I
Snowflake~DEFAULT~DEFAULT~RS-3;2MG4KALOMJVPIVI3BB67QP73CJ;Select_list;Snowflake~DEFAULT~DEFAULT~RS-3~60~gift_card_a;Column;4PJHA12G1DU96SF73F3Q19B0MS;Select_list_HAS_Column;20230801172348;20230801172348;99991231000000;2NTMUB5K0EO8FR91FPVVJETCC8;1;I
Snowflake~DEFAULT~DEFAULT~RS-3;2MG4KALOMJVPIVI3BB67QP73CJ;Select_list;Snowflake~DEFAULT~DEFAULT~RS-3~56~order_id;Column;59TQCSKKNDV3SO65MTN5NC243H;Select_list_HAS_Column;20230801172348;20230801172348;99991231000000;6E0JQTF16V28BHV7DBH3LISJMH;1;I
Snowflake~DEFAULT~DEFAULT~CASE-WHEN;6DJ5RJRBLDEURM05Q9UC14SL2A;Function;Snowflake~DEFAULT~DEFAULT~CASE-WHEN~34~case-when;Column;EMPKVTJ3C51MLTGIV2CSB4N6D;Function_HAS_Column;20230801172348;20230801172348;99991231000000;4M0OANAQUR89PDS9F7LAQD5BOM;1;I
Snowflake~DEFAULT~DEFAULT~CASE-WHEN;6DJ5RJRBLDEURM05Q9UC14SL2A;Function;Snowflake~DEFAULT~DEFAULT~CASE-WHEN~26~case-when;Column;422P9T9IF5NBSD421GSPICTQEP;Function_HAS_Column;20230801172348;20230801172348;99991231000000;58KOVITJJMPGJSH8GC7UEPO9OV;1;I
Snowflake~DEFAULT~DEFAULT~CASE-WHEN;6DJ5RJRBLDEURM05Q9UC14SL2A;Function;Snowflake~DEFAULT~DEFAULT~CASE-WHEN~48~case-when;Column;1LRK90H64SCV3N5FFU4NOAT66B;Function_HAS_Column;20230801172348;20230801172348;99991231000000;4BC745PCJGC1I47N1IVF4HTMIP;1;I
Snowflake~DEFAULT~DEFAULT~CASE-WHEN;6DJ5RJRBLDEURM05Q9UC14SL2A;Function;Snowflake~DEFAULT~DEFAULT~CASE-WHEN~41~case-when;Column;6TRIV1DTUQ9DM5TVSOSJBSO5ER;Function_HAS_Column;20230801172348;20230801172348;99991231000000;3LH71GFR0PCITI2JQ6H6HQNQ4F;1;I
Snowflake~DEFAULT~DEFAULT~SUM;2I6JF92HSLT1BTFS5477LAJLOG;Function;Snowflake~DEFAULT~DEFAULT~SUM~23~sum;Column;2R059RFDPNE94BBU9FL6OK1JKM;Function_HAS_Column;20230801172348;20230801172348;99991231000000;16LL0FVIOT17GTDV3GPKAIC4TJ;1;I
Snowflake~DEFAULT~DEFAULT~SUM;2I6JF92HSLT1BTFS5477LAJLOG;Function;Snowflake~DEFAULT~DEFAULT~SUM~45~sum;Column;5BF2U1LIDFQ9T0RBJTI2ENR3F3;Function_HAS_Column;20230801172348;20230801172348;99991231000000;78RLRG3GC8AIBLSB8GT6KFUSVN;1;I
Snowflake~DEFAULT~DEFAULT~SUM;2I6JF92HSLT1BTFS5477LAJLOG;Function;Snowflake~DEFAULT~DEFAULT~SUM~38~sum;Column;4L51H4B5Q4FR01KD9RL9CKUKRV;Function_HAS_Column;20230801172348;20230801172348;99991231000000;5LG8KSR90BCTJQ7H95OPTM5GTE;1;I
Snowflake~DEFAULT~DEFAULT~SUM;2I6JF92HSLT1BTFS5477LAJLOG;Function;Snowflake~DEFAULT~DEFAULT~SUM~31~sum;Column;4QF6786D6G7OU1B7P47LKQ6F95;Function_HAS_Column;20230801172348;20230801172348;99991231000000;2LVDO5U3MJSDLFG75B7KK9CFB;1;I
Snowflake~ANALYTICS;M1DQ9IN95AN7LIVS5AQJRVSC8;Database;Snowflake~ANALYTICS~DBT_GGITHIRI;Schema;6OJ1RV0RECF7TMUI7K8HU8UG0K;Database_HAS_Schema;20230801172348;20230801172348;99991231000000;479PQ45771QGJNRB4CVDKJ0NEH;1;I
Snowflake~ANALYTICS~DBT_GGITHIRI;6OJ1RV0RECF7TMUI7K8HU8UG0K;Schema;Snowflake~ANALYTICS~DBT_GGITHIRI~STG_PAYMENTS;Table;7JM8O7SKFJIHFCRP7AV24ESSQR;Schema_HAS_Table;20230801172348;20230801172348;99991231000000;4I3SSUFB41JIB2D5A3EVV6H520;1;I
Snowflake~RAW~JAFFLE_SHOP~CUSTOMERS~5~id;7KJMO8IS0P2T4NP9EBR7QG61PG;Column;Snowflake~DEFAULT~DEFAULT~RS-1~10~customer_id;Column;4DFF5VAF3CVRVMJ548HDLS35RO;Column_CONNECT_TO_Column;20230801172349;20230801172349;99991231000000;36L3UEV9DHQHENRCBT9SHOPBQT;1;I
Snowflake~RAW~JAFFLE_SHOP~CUSTOMERS~6~first_name;1ST7QMV874DLF8FBR1D4RVNOJJ;Column;Snowflake~DEFAULT~DEFAULT~RS-1~11~first_name;Column;7E0BRBN5JNIND8RTP83JHPCLHH;Column_CONNECT_TO_Column;20230801172349;20230801172349;99991231000000;3QQ40HLH7GDE676AGOHV15DMB6;1;I
Snowflake~RAW~JAFFLE_SHOP~CUSTOMERS~7~last_name;7I8RIVKSEHH12EFGC554V04O6S;Column;Snowflake~DEFAULT~DEFAULT~RS-1~12~last_name;Column;B6RBKNBO5QEOIO6FKH4I5GNKG;Column_CONNECT_TO_Column;20230801172349;20230801172349;99991231000000;4I4PCOCEMS6ETC7RVF7H48HB4I;1;I
Snowflake~RAW~JAFFLE_SHOP~CUSTOMERS;4HMKFLI4KAJ1EQ321KVGDDDU67;Table;Snowflake~RAW~JAFFLE_SHOP~CUSTOMERS~6~first_name;Column;1ST7QMV874DLF8FBR1D4RVNOJJ;Table_HAS_Column;20230801172349;20230801172349;99991231000000;1109OUAGD8R7136L19T8AGKMV2;1;I
Snowflake~RAW~JAFFLE_SHOP~CUSTOMERS;4HMKFLI4KAJ1EQ321KVGDDDU67;Table;Snowflake~RAW~JAFFLE_SHOP~CUSTOMERS~5~id;Column;7KJMO8IS0P2T4NP9EBR7QG61PG;Table_HAS_Column;20230801172349;20230801172349;99991231000000;58ERGQRH9K438EQ15QGU8DU36E;1;I
Snowflake~RAW~JAFFLE_SHOP~CUSTOMERS;4HMKFLI4KAJ1EQ321KVGDDDU67;Table;Snowflake~RAW~JAFFLE_SHOP~CUSTOMERS~7~last_name;Column;7I8RIVKSEHH12EFGC554V04O6S;Table_HAS_Column;20230801172349;20230801172349;99991231000000;34CLVKLU7V3KN0K19DN5DEQAC3;1;I
Snowflake~DEFAULT~DEFAULT~RS-1;5S7MO4JV3DH1C1VDKCUHGHD2GP;Select_list;Snowflake~DEFAULT~DEFAULT~RS-1~10~customer_id;Column;4DFF5VAF3CVRVMJ548HDLS35RO;Select_list_HAS_Column;20230801172349;20230801172349;99991231000000;1OS8312BQEAH729F2SGEHK7RL0;1;I
Snowflake~DEFAULT~DEFAULT~RS-1;5S7MO4JV3DH1C1VDKCUHGHD2GP;Select_list;Snowflake~DEFAULT~DEFAULT~RS-1~11~first_name;Column;7E0BRBN5JNIND8RTP83JHPCLHH;Select_list_HAS_Column;20230801172349;20230801172349;99991231000000;1BLNP8VJR2TVK8U84D2A9A665T;1;I
Snowflake~DEFAULT~DEFAULT~RS-1;5S7MO4JV3DH1C1VDKCUHGHD2GP;Select_list;Snowflake~DEFAULT~DEFAULT~RS-1~12~last_name;Column;B6RBKNBO5QEOIO6FKH4I5GNKG;Select_list_HAS_Column;20230801172349;20230801172349;99991231000000;70UD3IAT1R1F87HVV0F00S2BJD;1;I
Snowflake~RAW;1VJTAIDKGQQNSU5K62DOEBTLJH;Database;Snowflake~RAW~JAFFLE_SHOP;Schema;79J2EG0RR93KN09NAR1T1O161G;Database_HAS_Schema;20230801172349;20230801172349;99991231000000;4KN3LDIUKVMLOD04DKCDABNN6J;1;I
Snowflake~RAW~JAFFLE_SHOP;79J2EG0RR93KN09NAR1T1O161G;Schema;Snowflake~RAW~JAFFLE_SHOP~CUSTOMERS;Table;4HMKFLI4KAJ1EQ321KVGDDDU67;Schema_HAS_Table;20230801172349;20230801172349;99991231000000;4PGTCO3CN493SEPCRVU75T62HR;1;I
Snowflake~RAW~JAFFLE_SHOP~ORDERS~5~id;29F0VRE7Q6HC2390ACP6UQ9BAO;Column;Snowflake~DEFAULT~DEFAULT~RS-1~11~order_id;Column;4KAB36G0H3QA8VNHLHBGRKGGQE;Column_CONNECT_TO_Column;20230801172351;20230801172351;99991231000000;6U0IHUAVL26RHG0JDB0562G1B5;1;I
Snowflake~RAW~JAFFLE_SHOP~ORDERS~6~user_id;64VVKP2ER1SL1BCAU3EKEBU2P1;Column;Snowflake~DEFAULT~DEFAULT~RS-1~12~customer_id;Column;3RGE77D5O8IRN3KBDMSUFRNS02;Column_CONNECT_TO_Column;20230801172351;20230801172351;99991231000000;36U1GSJG8DCDKQOK057JDNF125;1;I
Snowflake~RAW~JAFFLE_SHOP~ORDERS~7~order_date;31EO9MKLFBLB88IN0P54CV9NTE;Column;Snowflake~DEFAULT~DEFAULT~RS-1~13~order_date;Column;7S35T2LVJ8LG4AP5D0EO0AFF6R;Column_CONNECT_TO_Column;20230801172351;20230801172351;99991231000000;HR3G20PDP6L98LAUOD8B5Q1CA;1;I
Snowflake~RAW~JAFFLE_SHOP~ORDERS~8~status;39M6FB9OTNVOSFDMSU5C4JAD13;Column;Snowflake~DEFAULT~DEFAULT~RS-1~14~status;Column;198FMC7LUQLSF1NC03DM82EDB0;Column_CONNECT_TO_Column;20230801172351;20230801172351;99991231000000;12T2E4C5AE3N8VMIP01LT3CQFK;1;I
Snowflake~RAW~JAFFLE_SHOP~ORDERS;1GAE08OP9UOM3A00OBMJG6OV7J;Table;Snowflake~RAW~JAFFLE_SHOP~ORDERS~5~id;Column;29F0VRE7Q6HC2390ACP6UQ9BAO;Table_HAS_Column;20230801172351;20230801172351;99991231000000;70EL8RIJD3AP9HRB0EO4A73MQ4;1;I
Snowflake~RAW~JAFFLE_SHOP~ORDERS;1GAE08OP9UOM3A00OBMJG6OV7J;Table;Snowflake~RAW~JAFFLE_SHOP~ORDERS~7~order_date;Column;31EO9MKLFBLB88IN0P54CV9NTE;Table_HAS_Column;20230801172351;20230801172351;99991231000000;6MUB9S22BOQCFORCOAN5904K1U;1;I
Snowflake~RAW~JAFFLE_SHOP~ORDERS;1GAE08OP9UOM3A00OBMJG6OV7J;Table;Snowflake~RAW~JAFFLE_SHOP~ORDERS~8~status;Column;39M6FB9OTNVOSFDMSU5C4JAD13;Table_HAS_Column;20230801172351;20230801172351;99991231000000;25BCG753D2NUEQBRC3735C1VIB;1;I
Snowflake~RAW~JAFFLE_SHOP~ORDERS;1GAE08OP9UOM3A00OBMJG6OV7J;Table;Snowflake~RAW~JAFFLE_SHOP~ORDERS~6~user_id;Column;64VVKP2ER1SL1BCAU3EKEBU2P1;Table_HAS_Column;20230801172351;20230801172351;99991231000000;72VN9C0AR9530KTBBM0T0V4BCR;1;I
Snowflake~DEFAULT~DEFAULT~RS-1;5S7MO4JV3DH1C1VDKCUHGHD2GP;Select_list;Snowflake~DEFAULT~DEFAULT~RS-1~12~customer_id;Column;3RGE77D5O8IRN3KBDMSUFRNS02;Select_list_HAS_Column;20230801172351;20230801172351;99991231000000;7AJGIC8C8213BDA8NQQ9E4710;1;I
Snowflake~DEFAULT~DEFAULT~RS-1;5S7MO4JV3DH1C1VDKCUHGHD2GP;Select_list;Snowflake~DEFAULT~DEFAULT~RS-1~13~order_date;Column;7S35T2LVJ8LG4AP5D0EO0AFF6R;Select_list_HAS_Column;20230801172351;20230801172351;99991231000000;542DB8PG7NEQP5VOB4MADJOJ1S;1;I
Snowflake~DEFAULT~DEFAULT~RS-1;5S7MO4JV3DH1C1VDKCUHGHD2GP;Select_list;Snowflake~DEFAULT~DEFAULT~RS-1~11~order_id;Column;4KAB36G0H3QA8VNHLHBGRKGGQE;Select_list_HAS_Column;20230801172351;20230801172351;99991231000000;3UT87IPL48VUN0K3OT3RP1CGL1;1;I
Snowflake~DEFAULT~DEFAULT~RS-1;5S7MO4JV3DH1C1VDKCUHGHD2GP;Select_list;Snowflake~DEFAULT~DEFAULT~RS-1~14~status;Column;198FMC7LUQLSF1NC03DM82EDB0;Select_list_HAS_Column;20230801172351;20230801172351;99991231000000;34O54RL0FFCO7HQ6K9MOAO6TC3;1;I
Snowflake~RAW;1VJTAIDKGQQNSU5K62DOEBTLJH;Database;Snowflake~RAW~JAFFLE_SHOP;Schema;79J2EG0RR93KN09NAR1T1O161G;Database_HAS_Schema;20230801172351;20230801172351;99991231000000;4KN3LDIUKVMLOD04DKCDABNN6J;1;I
Snowflake~RAW~JAFFLE_SHOP;79J2EG0RR93KN09NAR1T1O161G;Schema;Snowflake~RAW~JAFFLE_SHOP~ORDERS;Table;1GAE08OP9UOM3A00OBMJG6OV7J;Schema_HAS_Table;20230801172351;20230801172351;99991231000000;31T6HEL2M6QT2D3FGARSESSO99;1;I
Snowflake~RAW~STRIPE~PAYMENT~5~id;172HRHBVUESG2U7BM9ESHH0QKR;Column;Snowflake~DEFAULT~DEFAULT~RS-1~13~payment_id;Column;210TBLICKTO6OAA8OLCS0FELQH;Column_CONNECT_TO_Column;20230801172353;20230801172353;99991231000000;7CANA8UIMJ486UFT1245C3RJ1C;1;I
Snowflake~RAW~STRIPE~PAYMENT~6~orderid;41OSIJDSUNBJGS65B4GU98BGRH;Column;Snowflake~DEFAULT~DEFAULT~RS-1~14~order_id;Column;13NKCJ6HBES28PLQAPC0G1J4MR;Column_CONNECT_TO_Column;20230801172353;20230801172353;99991231000000;7887PSVKSBP0PVQB8SGTPTLPSU;1;I
Snowflake~RAW~STRIPE~PAYMENT~7~paymentmethod;F76JUADDDD6LK2MCHAOO6C6BC;Column;Snowflake~DEFAULT~DEFAULT~RS-1~15~payment_method;Column;12GSU3520TFA0OLL08E3SQHG1V;Column_CONNECT_TO_Column;20230801172353;20230801172353;99991231000000;4NRRTB1BAV9IJ7G85IQF7SIAKP;1;I
Snowflake~RAW~STRIPE~PAYMENT~8~status;3264H33R44J20BGNJO0OMNPQFF;Column;Snowflake~DEFAULT~DEFAULT~RS-1~16~status;Column;7BM72U8SJELQT7IVSA59HLL03D;Column_CONNECT_TO_Column;20230801172353;20230801172353;99991231000000;41NNUDTJ1N16KVA75SOPRBKVDA;1;I
Snowflake~DEFAULT~DEFAULT~ROUND~20~round;7HCIOPCNH8J4IL2H2ABE5CT4MO;Column;Snowflake~DEFAULT~DEFAULT~RS-1~17~amount;Column;2K7BUQ9TB6KBE40U4M909Q2PA7;Column_CONNECT_TO_Column;20230801172353;20230801172353;99991231000000;C97A0CPD9UCL3GFIQ0L024KO0;1;I
Snowflake~RAW~STRIPE~PAYMENT~9~amount;T45IO3C3RKULUJ0U4FBLLE6EO;Column;Snowflake~DEFAULT~DEFAULT~ROUND~20~round;Column;7HCIOPCNH8J4IL2H2ABE5CT4MO;Column_CONNECT_TO_Column;20230801172353;20230801172353;99991231000000;15P9H818OR5PV8U750JG8RNPLO;1;I
Snowflake~RAW~STRIPE~PAYMENT~10~created;1EMSIGTT0MRT1E1I55PG732765;Column;Snowflake~DEFAULT~DEFAULT~RS-1~21~created_at;Column;67DQG3TT6HL18DRVLKM79AP3GS;Column_CONNECT_TO_Column;20230801172353;20230801172353;99991231000000;4SDSRC0JHB39B83CARN5PJIKKC;1;I
Snowflake~RAW~STRIPE~PAYMENT;649BELLVD7D5QJ6UCEBH7282S0;Table;Snowflake~RAW~STRIPE~PAYMENT~9~amount;Column;T45IO3C3RKULUJ0U4FBLLE6EO;Table_HAS_Column;20230801172353;20230801172353;99991231000000;7L9NGSKDNB1OBSUJ9JICNPUELI;1;I
Snowflake~RAW~STRIPE~PAYMENT;649BELLVD7D5QJ6UCEBH7282S0;Table;Snowflake~RAW~STRIPE~PAYMENT~10~created;Column;1EMSIGTT0MRT1E1I55PG732765;Table_HAS_Column;20230801172353;20230801172353;99991231000000;21218EHD878414R5E8TTEN13IO;1;I
Snowflake~RAW~STRIPE~PAYMENT;649BELLVD7D5QJ6UCEBH7282S0;Table;Snowflake~RAW~STRIPE~PAYMENT~5~id;Column;172HRHBVUESG2U7BM9ESHH0QKR;Table_HAS_Column;20230801172353;20230801172353;99991231000000;4QUJEO2DJ6F71D2SA00D294G4B;1;I
Snowflake~RAW~STRIPE~PAYMENT;649BELLVD7D5QJ6UCEBH7282S0;Table;Snowflake~RAW~STRIPE~PAYMENT~6~orderid;Column;41OSIJDSUNBJGS65B4GU98BGRH;Table_HAS_Column;20230801172353;20230801172353;99991231000000;5MR6GEVIJLSNVPP1G296184CEG;1;I
Snowflake~RAW~STRIPE~PAYMENT;649BELLVD7D5QJ6UCEBH7282S0;Table;Snowflake~RAW~STRIPE~PAYMENT~7~paymentmethod;Column;F76JUADDDD6LK2MCHAOO6C6BC;Table_HAS_Column;20230801172353;20230801172353;99991231000000;16H4DL74LTVNBN96GQG9PM9GDN;1;I
Snowflake~RAW~STRIPE~PAYMENT;649BELLVD7D5QJ6UCEBH7282S0;Table;Snowflake~RAW~STRIPE~PAYMENT~8~status;Column;3264H33R44J20BGNJO0OMNPQFF;Table_HAS_Column;20230801172353;20230801172353;99991231000000;77SC5EI5NDQ7RGAJ64U35F27R3;1;I
Snowflake~DEFAULT~DEFAULT~RS-1;5S7MO4JV3DH1C1VDKCUHGHD2GP;Select_list;Snowflake~DEFAULT~DEFAULT~RS-1~17~amount;Column;2K7BUQ9TB6KBE40U4M909Q2PA7;Select_list_HAS_Column;20230801172353;20230801172353;99991231000000;7EJ5QA3AARQPAS6E30HQJ0V28V;1;I
Snowflake~DEFAULT~DEFAULT~RS-1;5S7MO4JV3DH1C1VDKCUHGHD2GP;Select_list;Snowflake~DEFAULT~DEFAULT~RS-1~21~created_at;Column;67DQG3TT6HL18DRVLKM79AP3GS;Select_list_HAS_Column;20230801172353;20230801172353;99991231000000;1UEL6G7R90N6RJEDJOGQV4KH4O;1;I
Snowflake~DEFAULT~DEFAULT~RS-1;5S7MO4JV3DH1C1VDKCUHGHD2GP;Select_list;Snowflake~DEFAULT~DEFAULT~RS-1~14~order_id;Column;13NKCJ6HBES28PLQAPC0G1J4MR;Select_list_HAS_Column;20230801172353;20230801172353;99991231000000;4CFOLVULARJ13E62B9576FBM6N;1;I
Snowflake~DEFAULT~DEFAULT~RS-1;5S7MO4JV3DH1C1VDKCUHGHD2GP;Select_list;Snowflake~DEFAULT~DEFAULT~RS-1~13~payment_id;Column;210TBLICKTO6OAA8OLCS0FELQH;Select_list_HAS_Column;20230801172353;20230801172353;99991231000000;28DATA77G1BRADCBJ00O9IPDG4;1;I
Snowflake~DEFAULT~DEFAULT~RS-1;5S7MO4JV3DH1C1VDKCUHGHD2GP;Select_list;Snowflake~DEFAULT~DEFAULT~RS-1~15~payment_method;Column;12GSU3520TFA0OLL08E3SQHG1V;Select_list_HAS_Column;20230801172353;20230801172353;99991231000000;645IF8ECKD9NDHCKGM2RDOM91L;1;I
Snowflake~DEFAULT~DEFAULT~RS-1;5S7MO4JV3DH1C1VDKCUHGHD2GP;Select_list;Snowflake~DEFAULT~DEFAULT~RS-1~16~status;Column;7BM72U8SJELQT7IVSA59HLL03D;Select_list_HAS_Column;20230801172353;20230801172353;99991231000000;5OMGLHPODF6F67BA09086LB1MU;1;I
Snowflake~DEFAULT~DEFAULT~ROUND;59MRTL9VE6HUL5C43QQH15E0S0;Function;Snowflake~DEFAULT~DEFAULT~ROUND~20~round;Column;7HCIOPCNH8J4IL2H2ABE5CT4MO;Function_HAS_Column;20230801172353;20230801172353;99991231000000;21F4DU3G2D2T13R1D7OAV7U15U;1;I
Snowflake~RAW;1VJTAIDKGQQNSU5K62DOEBTLJH;Database;Snowflake~RAW~STRIPE;Schema;2HQ39B5TNCMN8SJPHPLQJ98KN4;Database_HAS_Schema;20230801172353;20230801172353;99991231000000;4JTU9OHVCTFUB77USMODGS7E4O;1;I
Snowflake~RAW~STRIPE;2HQ39B5TNCMN8SJPHPLQJ98KN4;Schema;Snowflake~RAW~STRIPE~PAYMENT;Table;649BELLVD7D5QJ6UCEBH7282S0;Schema_HAS_Table;20230801172353;20230801172353;99991231000000;7NAMVINPTOLJC0NGERPBP4QQGS;1;I
